candidate_id,branch_type,source_keyframe_id,target_keyframe_id,source_scan_index,target_scan_index,source_processed_index,target_processed_index,source_timestamp,target_timestamp,source_fraction,target_fraction,keyframe_gap,path_gap_m,pose_distance_m,pose_angle_diff_rad,descriptor_error,descriptor_shift_rad,relative_pose_init_dx,relative_pose_init_dy,relative_pose_init_dtheta,relative_pose_icp_dx,relative_pose_icp_dy,relative_pose_icp_dtheta,mean_residual_m,inlier_ratio,translation_correction_m,rotation_correction_rad,score,accepted_before_dedup,accepted_final,accepted_loop_id,rejection_reason
0,local,58,0,436,0,218,0,1774265806.78888,1774265766.515001,0.6823529411764706,0.0,58,14.143957004112663,2.4471986257736473,0.7734366311341904,,,0.004162063756994391,2.447195086464034,0.7734366311341904,0.004162063756994391,2.447195086464034,0.7734366311341904,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
1,local,59,0,442,0,221,0,1774265807.340666,1774265766.515001,0.6941176470588235,0.0,59,14.354262730429328,2.585448899465169,0.7496970284643205,,,0.16706701886463174,2.5800454691639327,0.7496970284643205,0.16706701886463174,2.5800454691639327,0.7496970284643205,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
2,local,60,0,448,0,224,0,1774265807.891046,1774265766.515001,0.7058823529411765,0.0,60,14.564916661649967,2.7133737010162884,0.7533664276137552,,,0.33914063490069557,2.6920959253202668,0.7533664276137552,0.33914063490069557,2.6920959253202668,0.7533664276137552,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
3,anchor,60,17,448,130,224,65,1774265807.891046,1774265778.563697,0.7058823529411765,0.2,43,10.764378574108079,4.929565992649494,2.3620155314708544,0.10145804398148149,0.0,0.07629045353277497,-0.07698432708296665,0.0,-0.02912803121815854,0.06612701525299598,0.0016368969409628043,0.012890841321619393,1.0,0.1777467671503026,0.0016368969409628043,0.9692526371163022,True,True,0,
4,anchor,60,15,448,114,224,57,1774265807.891046,1774265777.091201,0.7058823529411765,0.17647058823529413,45,11.195434033416248,4.548274095984275,2.3610961436312228,0.13279918981481484,-0.17453292519943295,0.048324566772836086,0.48721103388640763,-0.17453292519943295,0.4871368276324476,0.020014808813445917,-0.2396466808431496,0.06508632244685339,0.5813953488372093,0.64095905719722,0.06511375564371664,0.4489574328884481,False,False,,below_inlier_ratio
5,anchor,60,14,448,108,224,54,1774265807.891046,1774265776.534669,0.7058823529411765,0.16470588235294117,46,11.35543480660039,4.4049020426740695,2.0163684496897925,0.1349079861111111,-0.2617993877991494,0.0989000183121678,0.4636346962266359,-0.2617993877991494,0.677425586093207,-0.04913513376329004,-0.1180909460064902,0.07070615816240602,0.45348837209302323,0.7730619193339375,0.1437084417926592,0.29829059990759044,False,False,,below_inlier_ratio
6,anchor,60,16,448,122,224,61,1774265807.891046,1774265777.826819,0.7058823529411765,0.18823529411764706,44,10.988347475426503,4.74117604717996,2.3501917989533765,0.1374380787037037,0.0,-0.08296459742557194,0.4243776793482499,0.0,0.22054424083758023,0.054211808112094424,0.004002679252618373,0.0533206094200354,0.9186046511627907,0.4786861050123246,0.004002679252618373,0.8172152972788919,False,False,,lower_score_than_best_current
7,anchor,60,7,448,64,224,32,1774265807.891046,1774265772.456966,0.7058823529411765,0.08235294117647059,53,12.815329562788648,3.165142107466812,0.9256225326369203,0.18252256944444445,0.0,-0.1370078432836665,0.5800570482198314,0.0,0.1292157380183713,0.340905380506744,0.17884317764236365,0.06654814088261199,0.8023255813953488,0.3578666167879224,0.17884317764236365,0.6910486199518264,False,False,,lower_score_than_best_current
8,local,61,0,454,0,227,0,1774265808.441694,1774265766.515001,0.7176470588235294,0.0,61,14.775626738468235,2.817585393359596,0.648284863608989,,,0.5351827284666671,2.7662911806287354,0.648284863608989,0.5351827284666671,2.7662911806287354,0.648284863608989,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
9,anchor,61,15,454,114,227,57,1774265808.441694,1774265777.091201,0.7176470588235294,0.17647058823529413,46,11.406144110234516,4.527527007543775,2.2560145796264566,0.14076388888888888,-0.3490658503988659,0.18598986498402756,0.7702481861097962,-0.3490658503988659,-0.18798641110546355,1.5890098309774057,1.6450175587220932,0.20033823403871714,0.020833333333333332,0.9001271500094178,1.9940834091209592,-0.36922178616237356,False,False,,below_inlier_ratio
10,anchor,61,16,454,122,227,61,1774265808.441694,1774265777.826819,0.7176470588235294,0.18823529411764706,45,11.19905755224477,4.7226970447296415,2.2451102349486103,0.15501041666666668,-0.2617993877991494,0.08069945311265653,0.7501740898360476,-0.2617993877991494,0.40348702968993894,-0.020143803708902813,-0.20455230581040704,0.07336003015556349,0.7083333333333334,0.8352134318293525,0.05724708198874237,0.5485896058953975,False,False,,lower_score_than_best_current
11,anchor,61,17,454,130,227,65,1774265808.441694,1774265778.563697,0.7176470588235294,0.2,44,10.975088650926345,4.916148708216626,2.256933967466088,0.16061371527777776,-0.17453292519943295,0.162715420836265,0.2256581829794707,-0.17453292519943295,0.1570901693947131,-0.018139374385229088,-0.17443763559435768,0.024132361914370553,0.9583333333333334,0.2438624457163808,9.528960507526607e-05,0.909809962367071,True,False,,suppressed_by_dedup_cluster
12,anchor,61,14,454,108,227,54,1774265808.441694,1774265776.534669,0.7176470588235294,0.16470588235294117,47,11.566144883418659,4.382543871907467,1.9112868856850262,0.16670081018518515,-0.5235987755982988,0.3413096674224026,0.7359704899511595,-0.5235987755982988,-1.3312775233796927,0.6712513322941167,0.9275020222072595,inf,0.0,1.6738388453501376,1.4511007978055583,-inf,False,False,,below_inlier_ratio
13,anchor,61,8,454,70,227,35,1774265808.441694,1774265773.011149,0.7176470588235294,0.09411764705882353,53,12.798720684420603,3.288222524507041,0.9826700243385793,0.16925318287037036,0.0,-0.28860368870475883,0.8552844186320726,0.0,2.9836024875646063,-2.7643463607999763,2.828715544051109,inf,0.0,4.879452862711888,2.828715544051109,-inf,False,False,,below_inlier_ratio
14,local,62,1,460,2,230,1,1774265808.992601,1774265766.715578,0.7294117647058823,0.011764705882352941,61,14.758680205359095,2.8118717747137043,0.6984352457857192,,,-0.02065651994736714,2.811795900419385,0.6984352457857189,-0.02065651994736714,2.811795900419385,0.6984352457857189,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
15,local,62,2,460,20,230,10,1774265808.992601,1774265768.386976,0.7294117647058823,0.023529411764705882,60,14.524611162575898,2.819584556005069,0.7191717505384636,,,-0.3000327449000384,2.8035758274835456,0.7191717505384636,-0.3000327449000384,2.8035758274835456,0.7191717505384636,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
16,local,62,3,460,28,230,14,1774265808.992601,1774265769.128131,0.7294117647058823,0.03529411764705882,59,14.281750658954191,2.864374597184509,0.7611116612024345,,,-0.6597562321395948,2.7873578075211105,0.7611116612024346,-0.6597562321395948,2.7873578075211105,0.7611116612024346,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
17,local,62,0,460,0,230,0,1774265808.992601,1774265766.515001,0.7294117647058823,0.0,62,15.017691694962455,2.927862442812011,0.5056794121148508,,,0.7700677708598214,2.824778595272929,0.5056794121148508,0.7700677708598214,2.824778595272929,0.5056794121148508,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
18,local,62,4,460,36,230,18,1774265808.992601,1774265769.865751,0.7294117647058823,0.047058823529411764,58,13.975280414106795,2.944357191743052,0.6637594978442192,,,-0.689650581250498,2.862450235087049,0.6637594978442193,-0.689650581250498,2.862450235087049,0.6637594978442193,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
19,anchor,62,10,460,84,230,42,1774265808.992601,1774265774.308013,0.7294117647058823,0.11764705882352941,52,12.62366563115433,3.588888914460146,1.1357424707481245,0.1707936921296296,0.0,-0.2535052495599452,0.8563010069876944,0.0,-1.7257561385632967,-0.41737145023982497,0.9083443412730687,0.17905927599269883,0.08737864077669903,1.946731673464822,0.9083443412730687,-0.3317710196261354,False,False,,below_inlier_ratio
20,anchor,62,16,460,122,230,61,1774265808.992601,1774265777.826819,0.7294117647058823,0.18823529411764706,46,11.44112250873899,4.684469531714081,2.102504783454472,0.18717071759259263,-0.3490658503988659,0.17658529270450846,1.052275573675028,-0.3490658503988659,0.18965309182506745,1.214602400294665,-0.4038012108303384,0.08276896622268944,0.2524271844660194,0.16285197577633792,0.05473536043147248,0.15063625264412256,False,False,,below_inlier_ratio
21,anchor,62,14,460,108,230,54,1774265808.992601,1774265776.534669,0.7294117647058823,0.16470588235294117,48,11.808209839912879,4.34073050494225,1.768681434190888,0.19528877314814816,-0.6108652381980153,0.5121178938308427,1.0029610339094632,-0.6108652381980153,2.3811703963205892,-0.60267108494729,-1.820664356859848,0.10568583259043307,0.3592233009708738,2.464023489775942,1.2097991186618327,-0.053354836530245135,False,False,,below_inlier_ratio
22,anchor,62,11,460,90,230,45,1774265808.992601,1774265774.866308,0.7294117647058823,0.12941176470588237,51,12.414477981123195,3.7931560818330077,1.3939309558131558,0.19641782407407404,0.08726646259971647,-0.26512491997597853,0.7142975343086748,0.08726646259971647,-0.39771969373102567,0.2558687822565966,0.11352738256834227,0.08843149778544752,0.5048543689320388,0.47721933608685424,0.0262609199686258,0.3673878915394746,False,False,,below_inlier_ratio
23,local,63,2,466,20,233,10,1774265809.544922,1774265768.386976,0.7411764705882353,0.023529411764705882,61,14.768435025612266,2.8641872297804896,0.5739229906477676,,,-0.06405056502025241,2.8634709728506453,0.5739229906477679,-0.06405056502025241,2.8634709728506453,0.5739229906477679,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
24,local,63,1,466,2,233,1,1774265809.544922,1774265766.715578,0.7411764705882353,0.011764705882352941,62,15.002504068395464,2.8749497746426265,0.5531864858950233,,,0.2165168522283422,2.8667850738098273,0.5531864858950232,0.2165168522283422,2.8667850738098273,0.5531864858950232,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
25,local,63,3,466,28,233,14,1774265809.544922,1774265769.128131,0.7411764705882353,0.03529411764705882,60,14.52557452199056,2.8887514345669483,0.6158629013117385,,,-0.4264928236836818,2.857094454521749,0.6158629013117386,-0.4264928236836818,2.857094454521749,0.6158629013117386,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
26,local,63,4,466,36,233,18,1774265809.544922,1774265769.865751,0.7411764705882353,0.047058823529411764,59,14.219104277143163,2.9438908164177424,0.5185107379535233,,,-0.45071337569226755,2.909183836054508,0.5185107379535234,-0.45071337569226755,2.909183836054508,0.5185107379535234,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
27,anchor,63,11,466,90,233,45,1774265809.544922,1774265774.866308,0.7411764705882353,0.12941176470588237,52,12.658301844159563,3.7052246235749084,1.2486821959224599,0.12047280092592594,0.0,-0.2914172946483349,0.7906695893607452,0.0,-0.15584431403984556,0.21890910422297233,0.0249014305238457,0.07020735376332701,0.5221238938053098,0.5876138914593929,0.0249014305238457,0.39191007936985117,False,False,,below_inlier_ratio
28,anchor,63,10,466,84,233,42,1774265809.544922,1774265774.308013,0.7411764705882353,0.11764705882352941,53,12.867489494190698,3.504159193404763,0.9904937108574285,0.1635541087962963,-0.17453292519943295,-0.1698711927359769,0.9783816011826965,-0.17453292519943295,-0.017225773984384768,1.5584592342910095,-0.4051656956231539,0.12720024138357683,0.49557522123893805,0.5998255448865041,0.23063277042372096,0.29686078684552475,False,False,,below_inlier_ratio
29,anchor,63,0,466,0,233,0,1774265809.544922,1774265766.515001,0.7411764705882353,0.0,63,15.261515557998823,3.0090896557448366,0.3604306522241549,0.18168460648148152,0.08726646259971647,-0.43532652892853135,0.4826453155656907,0.08726646259971647,-0.5332941267454157,0.021984599175845353,0.4026393959187062,0.12097331870321393,0.4247787610619469,0.4709627860530132,0.3153729333189897,0.24094051708748218,False,False,,below_inlier_ratio
30,anchor,63,15,466,114,233,57,1774265809.544922,1774265777.091201,0.7411764705882353,0.17647058823529413,48,11.892032929765104,4.409650905957066,1.9681603682416227,0.1888871527777778,-0.6108652381980153,0.43523239468865366,1.1381403944749495,-0.6108652381980153,-1.2881777711184244,1.0120601065730832,0.2845300577841493,0.0651772852292145,0.061946902654867256,1.7280158675789403,0.8953952959821645,-0.22080173413134951,False,False,,below_inlier_ratio
31,local,64,2,474,20,237,10,1774265810.280026,1774265768.386976,0.7529411764705882,0.023529411764705882,62,15.015847871288138,2.897921342555738,0.4457439525779541,,,0.17386134505283968,2.8927012186426144,0.44574395257795413,0.17386134505283968,2.8927012186426144,0.44574395257795413,0.22830274200440454,0.009259259259259259,0.0,0.0,-0.2190434827451453,False,False,,below_inlier_ratio
32,local,64,3,474,28,237,14,1774265810.280026,1774265769.128131,0.7529411764705882,0.03529411764705882,61,14.772987367666431,2.9025005565660296,0.487683863241925,,,-0.19001567578650602,2.8962740760883663,0.48768386324192503,-0.19001567578650602,2.8962740760883663,0.48768386324192503,0.23277756353449078,0.009259259259259259,0.0,0.0,-0.2235183042752315,False,False,,below_inlier_ratio
33,local,64,1,474,2,237,1,1774265810.280026,1774265766.715578,0.7529411764705882,0.011764705882352941,63,15.249916914071335,2.9266585361872495,0.4250074478252097,,,0.45498370245281616,2.89107592739105,0.42500744782520966,0.45498370245281616,2.89107592739105,0.42500744782520966,0.24384222859966123,0.009259259259259259,0.0,0.0,-0.23458296934040196,False,False,,below_inlier_ratio
34,local,64,4,474,36,237,18,1774265810.280026,1774265769.865751,0.7529411764705882,0.047058823529411764,60,14.466517122819035,2.9328322392543136,0.39033169988370975,,,-0.21154774353939798,2.925192727977574,0.3903316998837098,-0.21154774353939798,2.925192727977574,0.3903316998837098,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
35,anchor,64,0,474,0,237,0,1774265810.280026,1774265766.515001,0.7529411764705882,0.0,64,15.508928403674695,3.0776792972682494,0.23225161415434128,0.11340972222222222,0.08726646259971647,-0.6421908530392042,0.43378828445184836,0.08726646259971647,-0.995403415102094,-0.15219401814852568,0.9301372158957558,0.15384715269294277,0.3888888888888889,0.6842034587459107,0.8428707532960393,0.12447785265655306,False,False,,below_inlier_ratio
36,anchor,64,12,474,96,237,48,1774265810.280026,1774265775.423431,0.7529411764705882,0.1411764705882353,52,12.712816306133714,3.7959041744282094,1.360349498686662,0.12862644675925927,0.0,-0.3815711482398838,0.7207394451398055,0.0,0.22859619512626833,-0.11918188890455611,0.35448177713514517,0.08878693087035361,0.42592592592592593,1.038158000640253,0.35448177713514517,0.21559910613478978,False,False,,below_inlier_ratio
37,anchor,64,1,474,2,237,1,1774265810.280026,1774265766.715578,0.7529411764705882,0.011764705882352941,63,15.249916914071335,2.9266585361872495,0.4250074478252097,0.1288857060185185,0.4363323129985824,-0.5886871632426274,0.40755011118333595,0.4363323129985824,-0.5061460436430086,0.04442446010777367,0.689153480041737,0.11594859648273965,0.6481481481481481,0.37238860736307383,0.25282116704315466,0.4823196325769433,False,False,,below_inlier_ratio
38,anchor,64,13,474,100,237,50,1774265810.280026,1774265775.794204,0.7529411764705882,0.15294117647058825,51,12.558543592828851,3.9481095853895822,1.6006410345920061,0.14066087962962964,0.0,-0.4141339348733885,0.7610726386788231,0.0,-0.12084454098024111,0.10829732552537465,0.28801205734244634,0.0871746683475878,0.5092592592592593,0.7156355762766358,0.28801205734244634,0.3361204304168856,False,False,,below_inlier_ratio
39,anchor,64,11,474,90,237,45,1774265810.280026,1774265774.866308,0.7529411764705882,0.12941176470588237,53,12.905714689835435,3.604029126652804,1.1205031578526463,0.14732233796296298,-0.17453292519943295,-0.30173974629635536,0.8932585484371418,-0.17453292519943295,-0.9421250630543669,0.6748430258779486,0.11219093695767378,0.0874025044893455,0.3055555555555556,0.6766082281601845,0.2867238621571067,0.1361560351423363,False,False,,below_inlier_ratio
40,local,65,3,480,28,240,14,1774265810.833176,1774265769.128131,0.7647058823529411,0.03529411764705882,62,14.987994796117217,2.9431353434228043,0.3478889258309342,,,0.005099830304753694,2.9431309249565065,0.34788892583093417,0.005099830304753694,2.9431309249565065,0.34788892583093417,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
41,local,65,4,480,36,240,18,1774265810.833176,1774265769.865751,0.7647058823529411,0.047058823529411764,61,14.681524551269822,2.9528905333935294,0.25053676247271894,,,-0.012801691946312088,2.9528627836200676,0.25053676247271905,-0.012801691946312088,2.9528627836200676,0.25053676247271905,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
42,local,65,2,480,20,240,10,1774265810.833176,1774265768.386976,0.7647058823529411,0.023529411764705882,63,15.230855299738925,2.954691496518392,0.3059490151669633,,,0.370769872487838,2.9313361358352354,0.30594901516696343,0.370769872487838,2.9313361358352354,0.30594901516696343,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
43,local,65,7,480,64,240,32,1774265810.833176,1774265772.456966,0.7647058823529411,0.08235294117647059,58,13.974348733264163,2.9943278626675647,0.2647127817665157,,,-0.7277858794950685,2.9045356019086626,0.26471278176651575,-0.7277858794950685,2.9045356019086626,0.26471278176651575,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
44,local,65,1,480,2,240,1,1774265810.833176,1774265766.715578,0.7647058823529411,0.011764705882352941,64,15.464924342522123,2.9975329144574707,0.28521251041421897,,,0.652650991541452,2.9256196363327645,0.2852125104142189,0.652650991541452,2.9256196363327645,0.2852125104142189,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
45,anchor,65,0,480,0,240,0,1774265810.833176,1774265766.515001,0.7647058823529411,0.0,65,15.723935832125482,3.1610906035322333,0.09245667674335054,0.10976765046296298,0.08726646259971647,-0.6767791102386824,0.25908023706010497,0.08726646259971647,-0.7817380575894065,0.05128122284548636,0.6973738736861697,0.1378733682804322,0.41836734693877553,0.2328020853376089,0.6101074110864532,0.2267083995702598,False,False,,below_inlier_ratio
46,anchor,65,12,480,96,240,48,1774265810.833176,1774265775.423431,0.7647058823529411,0.1411764705882353,53,12.927823734584502,3.7339591837318733,1.2205545612756712,0.11398263888888888,0.0,-0.43125459631265817,0.5497107798607568,0.0,-1.5741650230649198,-0.6269449136745577,1.0805075405722275,0.14690019218860972,0.336734693877551,1.6403544936104844,1.0805075405722275,-0.028226324700718536,False,False,,below_inlier_ratio
47,anchor,65,1,480,2,240,1,1774265810.833176,1774265766.715578,0.7647058823529411,0.011764705882352941,64,15.464924342522123,2.9975329144574707,0.28521251041421897,0.12471238425925925,0.2617993877991494,-0.4674447088244542,0.434767157061977,0.2617993877991494,-0.2567750811782167,0.19154907231463641,0.5123508705959903,0.11001392480825167,0.7959183673469388,0.32177123668962226,0.25055148279684086,0.6411997447298828,False,False,,above_mean_residual
48,anchor,65,13,480,100,240,50,1774265810.833176,1774265775.794204,0.7647058823529411,0.15294117647058825,52,12.773551021279639,3.8872009104936898,1.4608460971810153,0.15021672453703702,0.0,-0.46381738294616287,0.5900439733997744,0.0,-1.946645068736873,-0.9049001606356228,1.1567422074357039,0.12303752180447099,0.11224489795918367,2.105620077230049,1.1567422074357039,-0.27919174194007745,False,False,,below_inlier_ratio
49,anchor,65,3,480,28,240,14,1774265810.833176,1774265769.128131,0.7647058823529411,0.03529411764705882,62,14.987994796117217,2.9431353434228043,0.3478889258309342,0.15116464120370368,0.6108652381980153,-0.5198859345827652,0.040479563038845395,0.6108652381980153,-0.7780090495403654,0.16800034907008277,0.5760199989275506,0.10035802835878761,0.7244897959183674,0.2879046601662417,0.03484523927046468,0.5935990395794324,False,False,,above_mean_residual
50,local,66,7,488,64,244,32,1774265811.567376,1774265772.456966,0.7764705882352941,0.08235294117647059,59,14.19094251299239,2.9352439267335306,0.10455667911152057,,,-0.515798077279326,2.889569042764171,0.1045566791115206,-0.515798077279326,2.889569042764171,0.1045566791115206,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
51,local,66,4,488,36,244,18,1774265811.567376,1774265769.865751,0.7764705882352941,0.047058823529411764,62,14.898118330998049,2.9416283304140376,0.09038065981772385,,,0.19895265101720172,2.9348926857634376,0.0903806598177239,0.19895265101720172,2.9348926857634376,0.0903806598177239,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
52,local,66,3,488,28,244,14,1774265811.567376,1774265769.128131,0.7764705882352941,0.03529411764705882,63,15.204588575845445,2.9538537934446194,0.1877328231759391,,,0.21759818645327267,2.9458281114653357,0.1877328231759391,0.21759818645327267,2.9458281114653357,0.1877328231759391,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
53,local,66,6,488,56,244,28,1774265811.567376,1774265771.714619,0.7764705882352941,0.07058823529411765,60,14.437551689097148,2.9724297151979493,0.13683201100246029,,,-0.37534220882081715,2.9486364031649086,0.1368320110024603,-0.37534220882081715,2.9486364031649086,0.1368320110024603,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
54,local,66,2,488,20,244,10,1774265811.567376,1774265768.386976,0.7764705882352941,0.023529411764705882,64,15.447449079467152,2.982691902068174,0.1457929125119682,,,0.5831944549901211,2.9251214009561783,0.14579291251196821,0.5831944549901211,2.9251214009561783,0.14579291251196821,inf,0.0,0.0,0.0,-inf,False,False,,below_inlier_ratio
55,anchor,66,14,488,108,244,54,1774265811.567376,1774265776.534669,0.7764705882352941,0.16470588235294117,52,12.731047756804132,4.018988881813157,1.1953025961643926,0.13789641203703704,0.0,-0.38624612256994895,0.3629848116276533,0.0,-1.0986338450263635,0.19943638217162332,0.2958560572689697,0.06621646445780602,0.2,0.7309202117086184,0.2958560572689697,0.04589871150788366,False,False,,below_inlier_ratio
