processed_index,scan_index,timestamp,original_x,original_y,original_theta,optimized_x,optimized_y,optimized_theta
0,0,1773837359.790777,0.0,0.0,0.0,0.0,0.0,0.0
1,3,1773837360.036302,0.09337732811708521,0.034404478663411966,-0.013257090544612094,0.09337732811713059,0.034404478662858395,-0.013257090545807992
2,6,1773837360.278349,0.06072730880157085,0.008969674681844947,0.008796176250897797,0.060727308801600766,0.008969674680815897,0.008796176248506003
3,9,1773837360.51855,0.04118456637271448,0.0068987850168761395,0.009262023519225882,0.041184566372751925,0.006898785015402676,0.009262023515638193
4,12,1773837360.756797,0.042299942361124936,0.01572223496169894,-0.004309453467598269,0.04229994236121706,0.01572223495972899,-0.004309453472381856
5,15,1773837360.994665,-0.3769285559358155,-0.02395388612119996,-0.07027059150658384,-0.37692855593593755,-0.02395388612115563,-0.07027059151256332
6,18,1773837361.231315,-0.2705969999142429,0.0075943530371123565,-0.06808242676251842,-0.27059699991426883,0.0075943530366382826,-0.06808242676969636
7,21,1773837361.46787,-0.2576126995021912,0.020796622375290116,-0.049010262351747325,-0.257612699502199,0.020796622374824686,-0.04901026236012373
8,24,1773837361.704287,-0.24830235453130442,0.03695307714112713,-0.04836179088610551,-0.24830235453123417,0.036953077140674404,-0.048361790895680365
9,27,1773837361.940263,-0.26253318516104646,0.05658753405253256,-0.04090732905633273,-0.262533185160822,0.056587534052323835,-0.040907329067106035
10,30,1773837362.175232,-0.17979520454923684,0.0642914105134495,-0.029619282104953508,-0.1797952045489539,0.064291410512358,-0.02961928211692528
11,33,1773837362.411259,-0.08204782120585781,0.09378038864794945,-0.03699431171805978,-0.08204782120536644,0.09378038864602538,-0.03699431173303263
12,36,1773837362.647025,0.0237542221327605,0.12130908733389884,-0.027897023807859075,0.02375422213360208,0.12130908733041074,-0.02789702382583301
13,39,1773837362.882996,0.03320273474836678,0.14423634570986196,-0.0342362131375193,0.03320273474949303,0.14423634570661886,-0.034236213157497294
14,42,1773837363.119194,0.11250428966444488,0.1782031762320492,-0.03501581333242601,0.11250428966619035,0.17820317622747772,-0.035015813354408065
15,45,1773837363.354457,0.23417950062276888,0.18688502730231915,-0.04867012714066252,0.23417950062466322,0.18688502729508508,-0.04867012716464863
16,48,1773837363.590818,0.38918205247284215,0.1951298926218008,-0.07066192475942623,0.38918205247487125,0.195129892611042,-0.0706619247864205
17,51,1773837363.826534,0.4482432156692661,0.1947283566877688,-0.07650314201242821,0.4482432156712201,0.19472835667543117,-0.0765031420424306
18,54,1773837364.064102,0.667604328558099,0.20825072617318635,-0.09100157751047841,0.6676043285603267,0.20825072615429194,-0.0910015775465004
19,57,1773837364.300646,0.8147906624731761,0.20553831763672725,-0.11921456963089341,0.8147906624752521,0.20553831761274674,-0.119214569669925
20,60,1773837364.536344,0.8836472351288226,0.2009298848388589,-0.11200356844057813,0.8836472351306509,0.2009298848121994,-0.1120035684826193
21,63,1773837364.772637,0.876129693981556,0.1826745990485819,-0.09028058999794855,0.8759476133492933,0.1833381365457615,-0.09246912881859583
22,66,1773837365.009215,0.940420503134435,0.18355006204975843,-0.09873591694111791,0.9400553596561583,0.18459485795157404,-0.1031129945403713
23,69,1773837365.245823,1.177247107699459,0.19575694768610993,-0.13200930573785935,1.176767671912544,0.19576768291848512,-0.13857492211571887
24,72,1773837365.481294,1.2710846924963186,0.18281443609031936,-0.12287309527746616,1.270378377843626,0.18261214926235803,-0.13162585353515122
25,75,1773837365.717725,1.2678979322340311,0.1676543051666947,-0.11472704125890014,1.2668799921266507,0.1678897625493758,-0.12566694139641071
26,78,1773837365.953307,1.4532944508234604,0.17827937646236108,-0.12393907019084015,1.4522148792355778,0.17648881573469696,-0.13706611220817627
27,81,1773837366.190499,1.508466418371528,0.15723611992224262,-0.1359504141586549,1.5069464453386467,0.15513084437226318,-0.15126324760412543
28,84,1773837366.427136,1.6390803002375072,0.1652715246331324,-0.1339948919144271,1.6375142941948144,0.16128662748302536,-0.15149351678803213
29,87,1773837366.66386,1.6929838202395986,0.16338699407738938,-0.1343406960140044,1.691208674300858,0.15846212966494833,-0.15402511231574384
30,90,1773837366.899897,1.826310178729595,0.1486623784641107,-0.12513095458575738,1.8239432255295063,0.14146725608503635,-0.1480944485438463
31,93,1773837367.136303,1.9312413586045571,0.1651860094799004,-0.1406668659515276,1.9289760290807987,0.15558187410883217,-0.16690943756596593
32,96,1773837367.373736,2.1189624742053086,0.159300443888378,-0.1489602703477321,2.116350234710544,0.1451928894913741,-0.17847647629721783
33,99,1773837367.610543,2.246397116921817,0.13234853706509045,-0.13922742284918976,2.242682197459568,0.11449689513707875,-0.17201726313372293
34,102,1773837367.847748,2.2379157887697767,0.1309068877025034,-0.1350897395498126,2.234038417480201,0.11381966312831372,-0.17006102661087938
35,105,1773837368.085055,2.2800913108342744,0.1338050516677575,-0.1441698949829806,2.276162072116317,0.1156345922633848,-0.181322628820581
36,108,1773837368.321232,2.459107321347046,0.12540132562735642,-0.13823313276631918,2.454570869005287,0.10059066950975357,-0.17756731338045323
37,111,1773837368.557707,2.5644225418776525,0.1163897555531128,-0.14925130207315593,2.559308944037846,0.08815080842759335,-0.19185266386485242
38,114,1773837368.794329,2.7798149116367235,0.09962233798758557,-0.14579913854867,2.773537225761582,0.06223083925812059,-0.1916676815179289
39,117,1773837369.030219,2.899179094240423,0.08682838182523639,-0.1462974383311473,2.892053213525206,0.044250095741037235,-0.19434228645611507
40,120,1773837369.266903,2.9724766608913407,0.07977830472791095,-0.13868952499161982,2.96475469992723,0.03380251280232445,-0.18891067827229652
41,123,1773837369.502277,3.0231264459751115,0.08829467906717439,-0.1369876673311068,3.015594013753636,0.03976939722140087,-0.18938512576749236
42,126,1773837369.739236,3.1846375405526555,0.07638703714427582,-0.14317312712886976,3.176037172055861,0.01967037102964149,-0.1988326683074028
43,129,1773837369.975641,3.260039889502815,0.08054250761517517,-0.13267781259850878,3.2512968654767125,0.01963061755688769,-0.19159943651918926
44,132,1773837370.211409,3.42830751787313,0.05759781373010953,-0.1223742099425893,3.4176712149678066,-0.013019396092822128,-0.18455487074846427
45,135,1773837370.447274,3.476512944126817,0.06938778430766078,-0.12186514456871758,3.4662579478378777,-0.004241577680596437,-0.18730484225978708
46,138,1773837370.682266,3.6518373475984283,0.052379022462386605,-0.11376568583809415,3.6399546041263435,-0.032354749103360864,-0.18245695885992783
47,141,1773837370.919218,3.7516679334778185,0.03452002207625105,-0.09769921844689392,3.7380644484439083,-0.05701718391428373,-0.16964206679949176
48,144,1773837371.155387,3.8699294848942776,0.03528589459978168,-0.09762714306069224,3.855910130267642,-0.06443702177767621,-0.1728184744201592
49,147,1773837371.391479,3.967262552969629,0.025844003897855055,-0.09039081468797029,3.9519982991334155,-0.0811571386314543,-0.16883062905430637
50,150,1773837371.628633,4.123977890579383,0.01722011701556807,-0.09230764042174024,4.107459248681656,-0.10148395755841472,-0.17398786367068447
51,153,1773837371.865477,4.295271212612728,-0.006340437674705696,-0.10272751226470782,4.2759970001160585,-0.1389344457016833,-0.1876481443962602
52,156,1773837372.100734,4.410486018714952,-0.02609477094533512,-0.12303429074749739,4.389014397282236,-0.16798516367774613,-0.21118609262862656
53,159,1773837372.336665,4.537287650110235,-0.0490978094846936,-0.1504489085904761,4.513035253224563,-0.20205449788029806,-0.24183188022118215
54,162,1773837372.573728,4.658130701596487,-0.05617227645049977,-0.144539838939389,4.632501201572285,-0.21979543868141077,-0.2391525180523031
55,165,1773837372.809982,4.759155870515303,-0.04293495970420896,-0.1676464281366026,4.734060684521618,-0.2161533976325894,-0.26548881473172464
56,168,1773837373.045826,4.8767708767071065,-0.079082188933476,-0.17621350064797314,4.8475188584141655,-0.26327106340381123,-0.27727132586179765
57,171,1773837373.281631,4.987850926731714,-0.11516359884057198,-0.13068910838464895,4.954126761661411,-0.310366235719686,-0.2349623722171759
58,174,1773837373.518528,5.110737135267501,-0.11446393334668367,-0.1497045183861782,5.076395609689324,-0.32201241556024396,-0.25611530456057996
59,177,1773837373.754122,5.172428753829806,-0.1172400332970536,-0.15955067944950868,5.137377499795311,-0.3310040613103721,-0.2680989879657852
60,180,1773837373.989556,5.324802077009456,-0.14497511508658414,-0.19824684775949,5.285665400948842,-0.37507645530205924,-0.3089326786176413
61,183,1773837374.223628,5.406030214993101,-0.2099340293309842,-0.2755288025932277,5.359262360994853,-0.44821883123743356,-0.3893971816731095
62,186,1773837374.459519,5.536932903341173,-0.2752590762514926,-0.37967772060450555,5.481627511545518,-0.5279843809935446,-0.49672864790611787
63,189,1773837374.694989,5.634125088600046,-0.36135562436786234,-0.4570636367130529,5.5681604015176625,-0.6246868744601755,-0.5772683331555253
64,192,1773837374.931854,5.693337659204094,-0.44125433385437535,-0.521298977059446,5.617097048584068,-0.7110986030335985,-0.6446574426427782
65,195,1773837375.167619,5.773782528990159,-0.5326381429199781,-0.6002738435099444,5.68584453440306,-0.8113905434768953,-0.7267516562414764
66,198,1773837375.404365,5.883087697592575,-0.638468699258447,-0.6866569031601111,5.780659331246064,-0.9301515516483678,-0.8162540630398427
67,201,1773837375.640129,5.911072629243078,-0.7170067937603626,-0.7225595481525459,5.7983977978743395,-1.011482225107464,-0.8552451903560974
68,204,1773837375.875581,5.979731536650916,-0.8222663985827685,-0.8037928740474819,5.852260243757566,-1.1248869313410736,-0.9395669985748529
69,207,1773837376.112041,6.093866633330883,-0.9424956884629412,-0.9029437288557396,5.949221483374899,-1.2594085200236815,-1.0417662310773768
70,210,1773837376.347837,6.127592444136442,-1.0579361668608407,-0.9714437203283279,5.96638129285938,-1.3783911197040164,-1.1133146002442313
71,213,1773837376.583045,6.14367219551918,-1.1820514034289802,-1.0366662159528077,5.9648718122124205,-1.5033839712892776,-1.1815479166286988
72,216,1773837376.818386,6.2099944507480425,-1.2846786723303938,-1.1006821220974625,6.015415629425252,-1.6144961205181332,-1.248574643533341
73,219,1773837377.053287,6.213646745588739,-1.3797800411700074,-1.1586833921921693,6.005230816630624,-1.7091059109559996,-1.3095484671647226
74,222,1773837377.289685,6.234181318228441,-1.522916506513545,-1.238650607263316,6.003753737876178,-1.853686603633406,-1.3924882357725445
75,225,1773837377.525294,6.251423007600423,-1.6519304541506552,-1.3059855385822883,6.001070808547621,-1.9837984947745606,-1.4627606868200038
76,228,1773837377.760492,6.274201329442316,-1.738696613626442,-1.3445394208200623,6.009757367211856,-2.073040008069298,-1.5042520887862652
77,231,1773837377.99758,6.265482456048171,-1.8676897275304074,-1.3965538643867297,5.980762084694266,-2.199183306692833,-1.558196527894745
78,234,1773837378.233562,6.136172872881173,-1.8790558783602285,-1.3762829361443916,5.85143271249369,-2.189508280288522,-1.539855595194219
79,237,1773837378.471029,6.20005393325556,-2.0175079883122145,-1.4606897647022534,5.891733569508831,-2.3365002237530073,-1.6261924192938932
80,240,1773837378.707195,6.213523676097135,-2.141396802830029,-1.5224873462183892,5.884728067273952,-2.4610861210261907,-1.6898920311485561
81,243,1773837378.943797,6.155827039748542,-2.2113278739176696,-1.52438489880786,5.816171458698883,-2.520454919994858,-1.693691614076554
82,246,1773837379.179114,6.151780959671314,-2.2895912275188217,-1.537332463002783,5.798815571024728,-2.596902009613393,-1.708541208610004
83,249,1773837379.414866,6.128318273963477,-2.4018469308675092,-1.540620848940517,5.75661993897142,-2.7036206809542858,-1.7146502022529486
84,252,1773837379.651338,6.1120982395049435,-2.5007329362898725,-1.5381656195637345,5.723260632629004,-2.7981851102399427,-1.7150155805813765
85,255,1773837379.88685,6.124878084330617,-2.6220706585670372,-1.5675976654253039,5.714695889758303,-2.9199449270521107,-1.747224506111514
86,258,1773837380.123886,6.131530015481201,-2.7745567146394077,-1.5902370932998442,5.693736198205339,-3.0711458818351276,-1.7726408136546223
87,261,1773837380.360444,6.142611170941052,-2.9005154287127195,-1.5872566507634143,5.682004866427642,-3.1970713982453227,-1.7723913676320389
88,264,1773837380.596013,6.158914713579163,-3.060886597856211,-1.60212205275121,5.668248657061085,-3.35768238242345,-1.7899877661336812
89,267,1773837380.831908,6.158004549290203,-3.192197986113418,-1.584617426445966,5.642937548650888,-3.4865703456478365,-1.775173960460837
90,270,1773837381.068806,6.163962778614508,-3.314856132255507,-1.5741067366199057,5.625296458494291,-3.608115396894542,-1.7673540912671764
91,273,1773837381.303624,6.158937855941824,-3.4278503003791263,-1.558352382539607,5.598844193864215,-3.718081745927355,-1.7542487101242044
92,276,1773837381.539491,6.177282300958036,-3.5782165052959156,-1.594118943157137,5.587311092934051,-3.869120754986852,-1.792664243679061
93,279,1773837381.774445,6.17901084187761,-3.6971119385468603,-1.6068399680059477,5.565620256216629,-3.9861178489720928,-1.8079977651899726
94,282,1773837382.009613,6.169019725907347,-3.8114619687963747,-1.6324615721180027,5.532725271512649,-4.096143531389953,-1.8362318659641284
95,285,1773837382.245344,6.148074101971184,-3.942951892437107,-1.6673761493580428,5.485674980861225,-4.220782527692968,-1.8737205215245998
96,288,1773837382.480744,6.134692432870991,-4.0621029692291915,-1.7013546706636038,5.447908277699925,-4.334641601933203,-1.9102731211505921
97,291,1773837382.715477,6.096272223080434,-4.194073731823259,-1.7388390900312667,5.382965361281321,-4.4558938905794605,-1.9502969948146667
98,294,1773837382.951176,6.07437836661978,-4.293909873831979,-1.7754179406566923,5.340349043496211,-4.548888058793435,-1.9894152997365042
99,297,1773837383.187128,6.05468732934097,-4.470201324609689,-1.8804008829111272,5.283560470734961,-4.717088006828098,-2.0969030660179655
100,300,1773837383.422542,6.026016118660151,-4.523969920739152,-1.8861020698426556,5.243753173709066,-4.763419075462054,-2.1051090769765204
101,303,1773837383.65842,5.955796295539505,-4.625613093411038,-1.859806975026713,5.153127059581706,-4.847515745476896,-2.081290378338435
102,306,1773837383.894226,5.926508962627523,-4.725123470035313,-1.8791164433419363,5.102440730856205,-4.938138099009567,-2.1030762428315155
103,309,1773837384.130471,5.826194765183706,-4.854487964894015,-1.9017917612646096,4.975878679936527,-5.042199366863867,-2.1281972815596086
104,312,1773837384.366156,5.767641717072332,-4.953451907540171,-1.9064057209546177,4.89635167613836,-5.125470262421175,-2.1352569620550366
105,315,1773837384.602232,5.830508230526703,-5.0320567403726555,-1.9480240641900368,4.939798933820385,-5.21649343902755,-2.17848262937047
106,318,1773837384.838176,5.877775951813924,-5.055680030397153,-1.950075567915827,4.980406810175136,-5.250544334699465,-2.1821414571762747
107,321,1773837385.073551,5.741925400910079,-5.1808459722544065,-1.9693360625512437,4.81924004962073,-5.341090918481549,-2.203009275891706
108,324,1773837385.309959,5.755384981149168,-5.226860851742824,-1.9996593036027555,4.821735171984661,-5.3893367446235505,-2.2349204073604136
109,327,1773837385.544404,5.691791355363538,-5.302505446777702,-2.046054538566246,4.74221279772372,-5.448296571123697,-2.2829035327411002
110,330,1773837385.77925,5.569864069596443,-5.404257748041027,-2.127935815860779,4.599643946722255,-5.5185789423260525,-2.3663727004528288
111,333,1773837386.014492,5.491635649822552,-5.47393812692192,-2.1894544737352475,4.5071791939036245,-5.56809545492471,-2.4294626349233766
112,336,1773837386.250818,5.421060518053504,-5.537612004119819,-2.2366458068178594,4.423418245525943,-5.613303639565396,-2.4782252446020676
113,339,1773837386.487278,5.348055845402362,-5.612548551932042,-2.334222606486282,4.334436648484644,-5.668578560525395,-2.577373320866569
114,342,1773837386.723282,5.2520315930378265,-5.663020144444193,-2.3904300458218164,4.228913868653917,-5.69468286349694,-2.635928844908649
115,345,1773837386.958815,5.165883690091021,-5.710045607773715,-2.460482957780413,4.1336702215649055,-5.719336824180963,-2.708329841573792
116,348,1773837387.195419,4.99061601255432,-5.751763091444409,-2.485339319951405,3.953364524984739,-5.717008362588749,-2.7347516393278966
117,351,1773837387.431573,5.031098242790221,-5.765907060136531,-2.5810818806902835,3.9888977247710162,-5.740971332717887,-2.832059635649888
118,354,1773837387.667227,4.858170004483242,-5.780181830717638,-2.5922732729663913,3.817674326561147,-5.711831688099213,-2.844816463509108
119,357,1773837387.90407,4.7338070339044505,-5.841093568740323,-2.693544026627428,3.681811241265184,-5.740083453685695,-2.9484294443152743
120,360,1773837388.140618,4.596902176461037,-5.879476237916249,-2.7436204986399932,3.539404029814347,-5.7426834677663425,-3.000848143472969
121,363,1773837388.376345,4.520969974578653,-5.8760920792099105,-2.7716860290950285,3.466730440287306,-5.720442628215742,-3.030473253083565
122,366,1773837388.612376,4.534524414620603,-5.872094982120799,-2.821217515697079,3.4807494832460875,-5.720401883976779,-3.0815643188411768
123,369,1773837388.848099,4.321284412660179,-5.963805451423071,-2.8290681780153037,3.2509215503321163,-5.7541101621181605,-3.090974560314962
124,372,1773837389.084402,4.218273658259687,-6.000086015031676,-2.83930947868225,3.1419483385602467,-5.762959416773454,-3.1035423089814147
125,375,1773837389.318985,4.042576129182747,-6.115072658181054,-2.902143850459903,2.942071838061284,-5.828044323230911,3.114482178421013
126,378,1773837389.554439,3.9159206506768642,-6.16024692850231,-2.913237278643671,2.807723961460345,-5.838588421953888,3.1010627476616355
127,381,1773837389.79011,3.7818929239579173,-6.182891734655862,-2.8981872696723507,2.6722512814336077,-5.824789941043229,3.113786754057346
128,384,1773837390.025453,3.665676271068558,-6.2226868367787525,-2.8991606185013628,2.549420217980102,-5.832261160459042,3.110491714755954
129,387,1773837390.261693,3.5652220594750683,-6.265778339384928,-2.8706651283984645,2.4408157204420418,-5.8465902348712735,3.136665514386472
130,390,1773837390.498233,3.4334545793951263,-6.278739715647853,-2.85972152889529,2.3102503655079643,-5.823551519421214,-3.1379014939221537
131,393,1773837390.734811,3.2805196329470343,-6.316197482919092,-2.8755862846038767,2.1526650384889088,-5.817548208965943,3.127093756916633
132,396,1773837390.970514,3.1920612035286164,-6.324267986998713,-2.8873606744125313,2.0652719978209033,-5.801228748387609,3.112997790907499
133,399,1773837391.205594,3.0356320027844763,-6.404947183380491,-2.9380233514063225,1.8922996646816828,-5.835023466908458,3.060013537713229
134,402,1773837391.441277,2.916808705199888,-6.439495595023742,-2.9516797496003266,1.7682799663242035,-5.835063884935538,3.0440337921432694
135,405,1773837391.677463,2.7888417547922555,-6.459854978842194,-2.9499712100979227,1.6395498362883103,-5.818281278575223,3.043418984269718
136,408,1773837391.91339,2.6321996326332164,-6.511281438228185,-2.9641782076515724,1.4745154394344038,-5.823252801056867,3.026891351716793
