processed_index,scan_index,timestamp,original_x,original_y,original_theta,optimized_x,optimized_y,optimized_theta
137,411,1773837392.148059,2.4528973469359956,-6.5694868244318,-2.986167179740322,1.2858061083195014,-5.827332916478378,3.0025817446287673
138,414,1773837392.383652,2.3671664644776995,-6.563528225555891,-2.982611820428261,1.2053345178575714,-5.797138459442465,3.0045875637952895
139,417,1773837392.619316,2.264615511696571,-6.594750170602918,-2.9920716135237018,1.0979761900097589,-5.7972943715675544,2.9935782305543093
140,420,1773837392.855469,2.136480904386409,-6.633886851059157,-2.997586836092478,0.9638380185268025,-5.79712658729,2.986513467839994
141,423,1773837393.090811,1.9828977626671902,-6.673319425213583,-3.009194540121569,0.8051577627187407,-5.7898080491207775,2.9725773303725753
142,426,1773837393.327113,1.877833439407912,-6.680524271954127,-2.997177469530755,0.7024518594500233,-5.765473445178763,2.9822659675250622
143,429,1773837393.561765,1.7497901962254563,-6.696845630047232,-3.0031668386256825,0.5751651656268484,-5.7431472554602365,2.973946838895549
144,432,1773837393.797069,1.5952974646449256,-6.753547942267216,-3.0358172246514945,0.41052895470199335,-5.7506391522329805,2.9389666933351504
145,435,1773837394.032999,1.4713742808842043,-6.771809120905461,-3.0304253468887956,0.2866441608620621,-5.730765384987535,2.9420249466543726
146,438,1773837394.267588,1.3342932886160719,-6.805101457140792,-3.039357845904354,0.1457111746836871,-5.720525517262667,2.930758823195338
147,441,1773837394.50359,1.1824980335602084,-6.8116188223591365,-3.036917222051124,-0.001032910892349137,-5.68020195778837,2.930854942035286
148,444,1773837394.738412,1.0861739243375865,-6.808280575210205,-3.036514375381391,-0.09180638412881192,-5.647123679293162,2.928913283691737
149,447,1773837394.973806,0.9687816842967424,-6.807005003184836,-3.050512132800342,-0.20335157440545215,-5.60960918546538,2.91255343945649
150,450,1773837395.209851,0.7988723168284005,-6.780731368090445,-3.0712445887156044,-0.3565972507037649,-5.531179169622663,2.8894588967249315
151,453,1773837395.446181,0.6797708024049919,-6.8444586753140015,-3.116669791639394,-0.4902010642827148,-5.554187952244446,2.8416626508815286
152,456,1773837395.68232,0.5332414661955365,-6.804279584197123,-3.137197165960542,-0.6164776783602737,-5.469318675193241,2.818764233640767
153,459,1773837395.918409,0.38422809543097375,-6.784805715285924,3.0901192884807203,-0.7517058553686375,-5.403272026738518,2.7605055844228907
154,462,1773837396.155197,0.2566224090731401,-6.7683274908755955,3.0374522104281754,-0.8673427262354203,-5.346353879240464,2.7054487098907942
155,465,1773837396.39102,0.11003683267804971,-6.712481992608443,2.966157441272971,-0.9881968852045375,-5.24609977847304,2.631733834247479
156,468,1773837396.627226,-0.04063976941400088,-6.664343927112521,2.9007941934221297,-1.114959045837382,-5.151149022767365,2.5639504799085273
157,471,1773837396.863517,-0.1641614534309047,-6.603651054222177,2.8333676549414846,-1.2119744444560847,-5.053302486223983,2.4940727264692013
158,474,1773837397.098958,-0.29306797334966567,-6.541803077622392,2.7823646911837434,-1.3131799082570998,-4.95205391811761,2.4406185477527784
159,477,1773837397.33441,-0.4128014172796354,-6.459178692138625,2.7153780939378462,-1.398833737236632,-4.834336808515075,2.3711441436251133
160,480,1773837397.570114,-0.5435824017833627,-6.383540548844234,2.652367803228976,-1.4966477923220356,-4.718977237956616,2.3056460460344748
161,483,1773837397.805297,-0.6590747618907898,-6.276664393352912,2.5807242772576653,-1.569550808862445,-4.579388045571738,2.2314706028232725
162,486,1773837398.041459,-0.7663030212659243,-6.1672974550626005,2.5044295847068376,-1.6331111700798617,-4.4399075170229105,2.152643993032554
163,489,1773837398.276377,-0.8740289990740788,-6.0499274766593825,2.43834820050452,-1.6944052684775945,-4.292707385083099,2.0839852674241444
164,492,1773837398.511865,-0.9547586261511142,-5.931412119802028,2.367755311101713,-1.7292248956771334,-4.153520300493171,2.010815036615246
165,495,1773837398.746829,-1.0376104779220732,-5.824777302720146,2.2915757188235464,-1.770238177717383,-4.0247538582474665,1.9320138492704704
166,498,1773837398.981958,-1.1204013918126783,-5.695901578759533,2.203044733631634,-1.8026171809319933,-3.8749661087516643,1.8408612690119488
167,501,1773837399.217432,-1.1739407015749042,-5.566659280630901,2.1272428318451797,-1.8075074924969474,-3.73515744133277,1.7623934891598745
168,504,1773837399.454728,-1.2255558774696886,-5.439249318258325,2.0839413253620402,-1.8104930181326353,-3.5976953115856105,1.7164261046111142
169,507,1773837399.691929,-1.273253871720856,-5.291682073916296,2.0146805735588957,-1.8025768974795628,-3.4427776983401817,1.6444545118056195
170,510,1773837399.928783,-1.2919587537973671,-5.164217985467436,1.961196412516013,-1.7741230227927116,-3.317160610442506,1.5882595097603867
171,513,1773837400.165259,-1.3084605464277612,-5.034639864463532,1.918070393048185,-1.742883731127188,-3.1904339723482043,1.542381656838186
172,516,1773837400.40214,-1.3375238073047129,-4.907833350704417,1.8550883518432393,-1.7236211690010916,-3.061787068251457,1.4766477821788677
173,519,1773837400.637791,-1.3464895913074846,-4.762070920627721,1.8173168014847847,-1.6786864667812886,-2.922977968654469,1.4360826691529875
174,522,1773837400.874322,-1.3722185084289036,-4.642218687914888,1.77390331712122,-1.6582032399991684,-2.8021373361208353,1.3898756221219974
175,525,1773837401.110615,-1.3731499369847535,-4.433895480719715,1.7593219953320927,-1.5814963415657188,-2.608628032312733,1.3696447758394255
176,528,1773837401.348324,-1.378992575413326,-4.292058420866733,1.7268618980634334,-1.5336324395106753,-2.4751801256607786,1.3343181795194559
177,531,1773837401.584574,-1.4165922563239388,-4.170854719058443,1.7026947007938174,-1.5222347849243139,-2.348792950164546,1.3072844831985295
178,534,1773837401.820189,-1.4500445421186605,-4.01679729107904,1.6812132286548658,-1.4943986951554635,-2.1935830766622626,1.2828904604363185
179,537,1773837402.056173,-1.4495202707591148,-3.8743771339417767,1.7000090355200064,-1.4389022164079501,-2.062497809891072,1.2987737166781992
180,540,1773837402.291713,-1.4687377816437293,-3.719573169126823,1.7081744877116558,-1.3967186523915966,-1.912509613581394,1.3039845190584374
181,543,1773837402.528162,-1.5191300454621208,-3.618623633883239,1.7107069599332008,-1.403576940055971,-1.7998592083972316,1.3035623414685706
182,546,1773837402.763984,-1.5217257489438631,-3.462950772475126,1.7138622644481205,-1.345022038708254,-1.6557423228924455,1.3037154055917253
183,549,1773837402.998723,-1.536888394203322,-3.304615098691162,1.740553973057971,-1.2960191545316835,-1.5044763723167658,1.3274048738098108
184,552,1773837403.23503,-1.54537893372538,-3.14491036431029,1.7136451501623826,-1.2403923001774553,-1.3547481150824714,1.2974452299061434
185,555,1773837403.469741,-1.5899434606854856,-2.99778423304171,1.7027004921931974,-1.2218984606133279,-1.2021498404943578,1.2834497509288791
186,558,1773837403.705857,-1.6096042637504997,-2.8422389544166995,1.6885645800354008,-1.1772008488136754,-1.0519670665271188,1.2662175282213648
187,561,1773837403.941291,-1.6318525192898843,-2.706793967198871,1.6657196660413949,-1.1422021762371855,-0.9192901032690732,1.2402763036776412
188,564,1773837404.177082,-1.6384409277135836,-2.579754790820058,1.6810232270351269,-1.096452099322641,-0.8006732970220877,1.252442383889053
189,567,1773837404.413287,-1.6412861972239525,-2.4308278328745594,1.6726242012940475,-1.0373763032537608,-0.6640204925018274,1.2409058773656538
190,570,1773837404.649819,-1.6562453099944578,-2.2922565493609905,1.6696094783199975,-0.9937356409263249,-0.5317310401367437,1.234706924134426
191,573,1773837404.88484,-1.6730942804578326,-2.125836371551913,1.6555011637962103,-0.9391271571451218,-0.3736923227604012,1.2174143793534606
192,576,1773837405.120176,-1.6917607400529444,-1.9897152519651715,1.6536176251854429,-0.8989581744200046,-0.2423238791136222,1.2123045205828746
193,579,1773837405.35573,-1.6957256364640592,-1.848008660439517,1.6299170356697117,-0.8422441002692116,-0.11249016274350143,1.1853776109073249
194,582,1773837405.591775,-1.68956054636798,-1.7173679014746532,1.6023431177910181,-0.7810993200969052,0.0030474901697409296,1.1545412583607455
195,585,1773837405.826209,-1.6685754345949113,-1.5881463756461904,1.5566422937620752,-0.706460367689894,0.11045080705759502,1.105577999663917
196,588,1773837406.060723,-1.6471314897546396,-1.4512431456403443,1.487066502077002,-0.6280350735707521,0.2246100416688488,1.0327062833364489
197,591,1773837406.296094,-1.6071256223858952,-1.329713593435699,1.4144656662508939,-0.5389790204593679,0.3162593987577966,0.956809522867946
198,594,1773837406.53185,-1.5149896738260495,-1.1757214533482314,1.3319895368445713,-0.3887745367688067,0.4138572764932555,0.8710095924891791
199,597,1773837406.767606,-1.5041688900403145,-1.0895162697366427,1.2764458927370996,-0.3409665530710231,0.48625780247002276,0.8121421474092628
200,600,1773837407.003665,-1.4833970800278073,-1.0033589042875302,1.1941109263393797,-0.28411706486676414,0.5544448528496502,0.7264691668860106
201,603,1773837407.239382,-1.3709171594447527,-0.92810776978038,1.1752876276333328,-0.15002235863258373,0.5709191216510965,0.7043078540544313
202,606,1773837407.474613,-1.266836076917195,-0.8531718751024172,1.0843152761584889,-0.023614831797248437,0.590988270697211,0.6099886788980718
203,609,1773837407.709789,-1.1429838230948894,-0.7572366230951517,1.009742383417233,0.1301495262855259,0.6197703194020128,0.5320689624753003
204,612,1773837407.945526,-0.9927169262799259,-0.7058018902836148,0.9384994892429139,0.28721452045172224,0.5970708873019374,0.4574920618379464
205,615,1773837408.181892,-0.7765847744599883,-0.6671266201139505,0.9227114900847084,0.4964818066742356,0.5313658956080871,0.4383700562167059
206,618,1773837408.416493,-0.6733000376787234,-0.6023653408102488,0.822009714583363,0.6178969031206073,0.5411093270508969,0.335444635988011
207,621,1773837408.652722,-0.6324975289220014,-0.5644803982250394,0.7421007599441054,0.6715704717805644,0.5559229103321637,0.25331203662140367
208,624,1773837408.889259,-0.46241902925669,-0.500500931716513,0.6485501213050141,0.8516185263020715,0.5325537036143146,0.15753775325496272
209,627,1773837409.124261,-0.4721040733297234,-0.5135652358721813,0.6070568170676971,0.8367973511568639,0.5263599569022562,0.11271511951628498
210,630,1773837409.360601,-0.25459643283534306,-0.4383284037594501,0.5343751901834985,1.063724207299209,0.48939937272250333,0.0367041631307257
211,633,1773837409.595081,-0.2125874263886147,-0.4353926952839382,0.4911119801302695,1.1020457614666137,0.47200784395606393,-0.007111302300030993
212,636,1773837409.830975,-0.2149023813726024,-0.4577761938347258,0.46259730840823976,1.08931272718185,0.45354194546048504,-0.03617822939958846
213,639,1773837410.066023,-0.15536871093131935,-0.4466103914989643,0.4099023485920741,1.1469211212707802,0.4349279782761612,-0.0894254445932818
214,642,1773837410.302355,-0.0716222642723274,-0.4379482346348029,0.3776176373618069,1.2245590174891456,0.4024475015458227,-0.12226241120107673
215,645,1773837410.538547,-0.10657047123028542,-0.4593146121106222,0.3763466442995285,1.183613471792202,0.40048534659663837,-0.12408565964088286
216,648,1773837410.773966,-0.09646022089516877,-0.4249424942702136,0.37166129002464526,1.2089576707202803,0.4258161906665335,-0.1293232692932938
217,651,1773837411.009309,-0.07800125690648296,-0.43471806523009865,0.3731317101134637,1.2204253732859058,0.4083945956454493,-0.12840510458200308
218,654,1773837411.245375,-0.14405082628399393,-0.43435360844286536,0.36703281989804176,1.1626754449459957,0.4405193483373125,-0.13505625017495276
219,657,1773837411.480032,-0.10488931967288807,-0.4485537881297392,0.37085139892708824,1.1901425387412665,0.4092601900979236,-0.1317899265234339
220,660,1773837411.714916,-0.12526497455941435,-0.46085540872813696,0.39363307078158505,1.1663333267525577,0.40834436533881063,-0.1095605100464648
221,663,1773837411.949755,-0.13810835859077353,-0.45083489822803613,0.3776570374093507,1.1598948854406688,0.42336830313327933,-0.126088798796227
222,666,1773837412.183838,-0.03985397982540499,-0.4389581820239806,0.3803073014162796,1.2516376232606607,0.3863428913134324,-0.12399079016682572
223,669,1773837412.419124,0.062802348210996,-0.3876113753429973,0.3927919440943629,1.3661207515129825,0.382047705138102,-0.11371749530332832
224,672,1773837412.654376,0.009390517478876086,-0.4209826554896264,0.4171128924156031,1.3030150466866535,0.3792716786142998,-0.0916078947966739
225,675,1773837412.889472,0.19188208252559805,-0.293115530844471,0.4214617967062881,1.5245164713459762,0.4020676373617597,-0.08947033832057476
226,678,1773837413.124494,0.30206317744751077,-0.25396986185744025,0.4373446493263716,1.6395735279388246,0.3829050710518883,-0.07690032632061883
227,681,1773837413.359313,0.45721538823624425,-0.18170671203349678,0.44997701156656655,1.8099622407038778,0.3695135896613402,-0.06758080470055161
228,684,1773837413.594621,0.5997048983638193,-0.10492984373666983,0.4432727894559805,1.9715710910165158,0.36609501306471426,-0.07759672605205313
229,687,1773837413.830457,0.6974793683426719,-0.06006751031667586,0.43600505781931476,2.0784615510959554,0.3563596132390307,-0.08817615692963433
230,690,1773837414.065205,0.7992847854789055,0.01395987578812439,0.4208466791626027,2.2036213096563424,0.36967910009215527,-0.10553803717349447
231,693,1773837414.299847,0.8494582792124004,0.0003411272478145575,0.428733841999933,2.240047912447501,0.33280320846738687,-0.09985437592331231
232,696,1773837414.534979,0.9007790838057439,0.005468500474953372,0.4289016253915261,2.28678665542907,0.3113547174229993,-0.10189009411886726
233,699,1773837414.769446,1.2635299685537758,0.18519136259088184,0.4026374487117532,2.690124601514175,0.28272922303160813,-0.13475851273371686
234,702,1773837415.004819,1.3670923713190595,0.23189230506398156,0.3829658120408052,2.802910835037492,0.27016012821613833,-0.15662752638582478
235,705,1773837415.240654,1.401440902029543,0.2286771628944633,0.3771933625192307,2.830591266174242,0.2500217081199557,-0.16459735288855917
236,708,1773837415.477573,1.510117388100283,0.2812203056052483,0.377466342706034,2.9506320447660426,0.23900481975727927,-0.16652174968291572
237,711,1773837415.71262,1.7811937762659147,0.3996866365157405,0.3746692228147855,3.2434120595271505,0.200085175586586,-0.17590065620649759
238,714,1773837415.949046,1.8667801023447166,0.4307224797825372,0.3787081712665129,3.3324978160490173,0.18218525399017138,-0.17405147060923154
239,717,1773837416.184973,1.9229955431874421,0.45387861204354885,0.37918600166352034,3.39237881849924,0.17267625088339777,-0.1757634030666854
240,720,1773837416.421064,2.0469760019787038,0.5095042749717423,0.374877085478843,3.5268929049016586,0.1546353351628259,-0.1822620821058241
241,723,1773837416.656295,2.0228182471567044,0.48955555567977505,0.3813697390628978,3.4958103081710865,0.15129412348561533,-0.17795382987365768
242,726,1773837416.892848,2.057552127393594,0.5143205919841106,0.38280720558813086,3.538357860362667,0.15458222325505533,-0.17870076470031304
243,729,1773837417.128374,2.3687389739226985,0.6416164547813721,0.3969198376249509,3.869372296548699,0.09664364934604774,-0.16677253401538142
244,732,1773837417.363961,2.4679736705840565,0.702700093087816,0.3861554955729262,3.9857510448600557,0.095735165287551,-0.18081008755695205
245,735,1773837417.599899,2.6054821109389477,0.7591990122560542,0.3786747448524661,4.13183464233964,0.06955105924284266,-0.19156404976695804
246,738,1773837417.835093,2.740125465136604,0.8217316942602261,0.38468657793720834,4.27876310693185,0.04979659475290321,-0.18882031516229317
247,741,1773837418.070103,2.824455215437686,0.855336355203618,0.3783417422602937,4.367578771807349,0.03227860231775803,-0.19843324931928524
248,744,1773837418.306029,2.9313735722453638,0.9001847663648486,0.37927605137448384,4.481532228735591,0.012006735266854696,-0.20075984203184177
249,747,1773837418.541559,3.0606824062634383,0.948646781418397,0.38517295877606766,4.615995400901845,-0.018315703774112957,-0.19812383645700463
250,750,1773837418.77637,3.1491735987411507,0.9876622446785361,0.37417311733550684,4.711122515134216,-0.034124758919920395,-0.2123827060278368
251,753,1773837419.011602,3.242813435947143,1.0492221393047534,0.3574651246031998,4.8229266360317045,-0.03467348025055039,-0.2323497268904152
252,756,1773837419.245871,3.357907397395813,1.1094565534413128,0.35579028863808876,4.9519397060424755,-0.0482621283243978,-0.2372781699813043
253,759,1773837419.480546,3.466535723726712,1.1515956167134338,0.3443992736739557,5.06531105403406,-0.07402185380832305,-0.25192279207121554
254,762,1773837419.715223,3.592697779298851,1.195025377968462,0.3525967149981981,5.194025263802542,-0.10845150672415393,-0.24696670775356136
255,765,1773837419.950237,3.7447058644228153,1.240186097273711,0.3670144980313017,5.344744160430736,-0.15693197928903213,-0.2357902817270459
256,768,1773837420.186091,3.8228338978821195,1.2878580376283664,0.344215382423594,5.435997217876733,-0.16155746232548773,-0.2618265022112372
257,771,1773837420.420777,3.939763581702497,1.3362884059668843,0.28316371474922725,5.559428957683856,-0.18834606901466666,-0.32611527476208757
258,774,1773837420.655694,4.046991382530779,1.3297250378251695,0.2559607943336849,5.64352296528566,-0.2545732223481991,-0.356538881090088
259,777,1773837420.890794,4.203304144336358,1.388204521413262,0.19123560932727066,5.804779183575753,-0.29657898775587066,-0.4244847520089599
260,780,1773837421.125976,4.31749816527527,1.3802238655289178,0.1402212304842215,5.89345923822594,-0.3687932697665004,-0.4786946882399166
261,783,1773837421.361706,4.433976125890063,1.3541624724985488,0.10935213467966387,5.972949702291796,-0.4575825903954114,-0.512759341432382
262,786,1773837421.59634,4.570848586543355,1.359672639473818,0.02752258011667905,6.087454401576675,-0.5325885614679615,-0.5977590115341802
263,789,1773837421.832456,4.694789309898283,1.3396838767793346,-0.04666173312424013,6.175982613036924,-0.6213273786766185,-0.6751134403139127
264,792,1773837422.06687,4.8613903940336085,1.3273974195420053,-0.1394796729633398,6.303649690975648,-0.729278132279628,-0.7710674702226707
265,795,1773837422.302347,4.908136808167365,1.2285683849979812,-0.20154502741284785,6.282764208261635,-0.8366277642423454,-0.8362689147418371
266,798,1773837422.537826,5.119278989892258,1.1835731105405967,-0.29501246931293573,6.4256237600855215,-0.9980466738828988,-0.9359579658475458
267,801,1773837422.774429,5.173915609499069,1.136172145468517,-0.3609881104355494,6.441456061748875,-1.068686683864295,-1.0039727142229147
268,804,1773837423.009348,5.252260800774904,1.0651043277275798,-0.41707672620789243,6.461696258148409,-1.172545838308068,-1.062100437248013
269,807,1773837423.243183,5.33921308768207,0.9397225402637851,-0.5141452213819087,6.455616952443141,-1.3250000450922141,-1.1612080396747848
270,810,1773837423.478071,5.398733858322329,0.8796489529081378,-0.5800812604610823,6.467221709742608,-1.408802390672255,-1.2301603490178263
271,813,1773837423.713432,5.513011617279503,0.738104139927329,-0.6860016620866397,6.472259290667654,-1.5906258154021014,-1.3390970209072517
272,816,1773837423.949464,5.606969843878298,0.5792418353326632,-0.7572148513631839,6.450608206053468,-1.7738632252284843,-1.4132713828172159
273,819,1773837424.184625,5.714254518963631,0.458262763487278,-0.8555742555755033,6.461563359804041,-1.9351517613017157,-1.5145919596629558
