keyframe_id,processed_index,scan_index,timestamp,original_x,original_y,original_theta,optimized_x,optimized_y,optimized_theta,correction_dx,correction_dy,correction_dtheta
0,0,0,1773837359.790777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5,15,1773837360.994665,-0.3769285559358155,-0.02395388612119996,-0.07027059150658384,-0.37692855593653185,-0.02395388612214853,-0.07027059149322115,-1.0364487046388149e-12,4.0882124074936854e-12,1.336270142209889e-11
2,10,30,1773837362.175232,-0.17979520454923684,0.0642914105134495,-0.029619282104953508,-0.1797952045518487,0.06429141051417707,-0.02961928207813776,-8.878175972171221e-13,5.548922432652148e-12,2.6815740220860656e-11
3,12,36,1773837362.647025,0.0237542221327605,0.12130908733389884,-0.027897023807859075,0.02375422212790264,0.12130908733910932,-0.02789702376747098,4.157785227221211e-14,4.251099472440956e-12,4.0388096442674663e-11
4,15,45,1773837363.354457,0.23417950062276888,0.18688502730231915,-0.04867012714066252,0.23417950061454362,0.18688502731502954,-0.04867012708657039,1.8837431614571187e-12,4.313216450668733e-14,5.409212444077878e-11
5,17,51,1773837363.826534,0.4482432156692661,0.1947283566877688,-0.07650314201242821,0.4482432156598935,0.19472835671103247,-0.07650314194445607,3.863465103393082e-12,-7.204375984670719e-12,6.797215118713916e-11
6,18,54,1773837364.064102,0.667604328558099,0.20825072617318635,-0.09100157751047841,0.6676043285470794,0.20825072621030616,-0.09100157742843311,6.06648065115678e-12,-1.7653961625896386e-11,8.204529186081536e-11
7,20,60,1773837364.536344,0.8836472351288226,0.2009298848388589,-0.11200356844057813,0.88364723511767,0.20092988489262348,-0.11200356834424056,8.20465917428237e-12,-3.136380044566067e-11,9.633754029338907e-11
8,23,69,1773837365.245823,1.177247107699459,0.19575694768610993,-0.13200930573785935,1.1773510018003157,0.19926981800980553,-0.14748822800043765,-0.0027850618334313015,0.02175811004334957,-0.015478922262578278
9,26,78,1773837365.953307,1.4532944508234604,0.17827937646236108,-0.12393907019084015,1.453198646470528,0.1810344660355938,-0.15554418915240253,-0.005003631720182478,0.04876802000526537,-0.031605118961562394
10,29,87,1773837366.66386,1.6929838202395986,0.16338699407738938,-0.1343406960140044,1.6924016119167944,0.16208824121270407,-0.18263351658069646,-0.006495758634144089,0.08061892329597145,-0.048292820566692075
11,31,93,1773837367.136303,1.9312413586045571,0.1651860094799004,-0.1406668659515276,1.9305721124469626,0.15589637279087487,-0.20620559169928104,-0.007341408322158793,0.11754550666117682,-0.06553872574775343
12,33,99,1773837367.610543,2.246397116921817,0.13234853706509045,-0.13922742284918976,2.2430045732287236,0.1060021457794381,-0.2227471993372209,-0.0066030396493377275,0.16151547984427045,-0.08351977648803116
13,36,108,1773837368.321232,2.459107321347046,0.12540132562735642,-0.13823313276631918,2.454497662050281,0.08484715893135643,-0.24023072374815524,-0.00459754000947088,0.21048591719667314,-0.10199759098183606
14,38,114,1773837368.794329,2.7798149116367235,0.09962233798758557,-0.14579913854867,2.771017512313496,0.030060309052821352,-0.267019600767162,-0.00044525201097345146,0.26731481195417467,-0.12122046221849199
15,41,123,1773837369.502277,3.0231264459751115,0.08829467906717439,-0.1369876673311068,3.0112776865799167,-0.007093511020991753,-0.2779962426707613,0.005747428932858956,0.33036364044226696,-0.14100857533965452
16,43,129,1773837369.975641,3.260039889502815,0.08054250761517517,-0.13267781259850878,3.2448540959920167,-0.04455210018746683,-0.2940241112532016,0.014217008788610208,0.39966765113878855,-0.16134629865469285
17,45,135,1773837370.447274,3.476512944126817,0.06938778430766078,-0.12186514456871758,3.45682749613191,-0.08682485701487368,-0.3040485177894137,0.025277755713295935,0.47480072495712006,-0.18218337322069614
18,47,141,1773837370.919218,3.7516679334778185,0.03452002207625105,-0.09769921844689392,3.721215445974223,-0.1674545259257283,-0.3013444244877523,0.04009109017254309,0.5574781551788951,-0.2036452060408584
19,49,147,1773837371.391479,3.967262552969629,0.025844003897855055,-0.09039081468797029,3.9307042432796426,-0.2160403654615904,-0.3159918233291663,0.05819164793675746,0.6462161367715245,-0.22560100864119603
20,51,153,1773837371.865477,4.295271212612728,-0.006340437674705696,-0.10272751226470782,4.243305597886912,-0.3172693505844385,-0.3510234201264216,0.0813173046040605,0.7444502157917375,-0.2482959078617138
21,53,159,1773837372.336665,4.537287650110235,-0.0490978094846936,-0.1504489085904761,4.467496187582807,-0.41467873619465395,-0.42197149737498396,0.10960612521839597,0.8495142945900269,-0.2715225887845078
22,55,165,1773837372.809982,4.759155870515303,-0.04293495970420896,-0.1676464281366026,4.682992729295286,-0.46473353627503233,-0.46290383898472487,0.1422719987247527,0.9611918676616841,-0.2952574108481223
23,57,171,1773837373.281631,4.987850926731714,-0.11516359884057198,-0.13068910838464895,4.88087788813907,-0.5968708646007498,-0.45015392326610626,0.1815622020507517,1.0789428494738837,-0.3194648148814573
24,60,180,1773837373.989556,5.324802077009456,-0.14497511508658414,-0.19824684775949,5.191521868588528,-0.7274835286681225,-0.5426556144536723,0.22836693910807782,1.2068453185790269,-0.34440876669418224
25,62,186,1773837374.459519,5.536932903341173,-0.2752590762514926,-0.37967772060450555,5.347310151733196,-0.9182276249153429,-0.7494084930362414,0.28400615781018335,1.3392812234137637,-0.3697307724317359
26,64,192,1773837374.931854,5.693337659204094,-0.44125433385437535,-0.521298977059446,5.433264920078637,-1.1260119401661897,-0.91656744533149,0.34882979770474964,1.4734723500782543,-0.39526846827204415
27,66,198,1773837375.404365,5.883087697592575,-0.638468699258447,-0.6866569031601111,5.532549269742872,-1.3775712562312117,-1.1077130060282248,0.424261254830844,1.6096944993057833,-0.42105610286811357
28,68,204,1773837375.875581,5.979731536650916,-0.8222663985827685,-0.8037928740474819,5.545733286483452,-1.5813034976252331,-1.2506815981538133,0.5085872720346254,1.744425190914784,-0.44688872410633135
29,70,210,1773837376.347837,6.127592444136442,-1.0579361668608407,-0.9714437203283279,5.577330067983636,-1.8542165409424718,-1.4442579649886,0.6037717415432322,1.8781199481867632,-0.4728142446602721
30,72,216,1773837376.818386,6.2099944507480425,-1.2846786723303938,-1.1006821220974625,5.54753858193838,-2.0900956520309455,-1.5993684555853291,0.7082755493197546,2.008192243004352,-0.4986863334878667
31,74,222,1773837377.289685,6.234181318228441,-1.522916506513545,-1.238650607263316,5.454941113068938,-2.307373921772878,-1.7630072233481087,0.8208030658132008,2.132114331769045,-0.5243566160847924
32,76,228,1773837377.760492,6.274201329442316,-1.738696613626442,-1.3445394208200623,5.381656538201701,-2.5106865541738705,-1.8944087751167673,0.9409185022404536,2.2504597292938837,-0.549869354296705
33,79,237,1773837378.471029,6.20005393325556,-2.0175079883122145,-1.4606897647022534,5.172842806124445,-2.7061386167238144,-2.035596370824897,1.066523294189313,2.3583601071463143,-0.5749066061226435
34,82,246,1773837379.179114,6.151780959671314,-2.2895912275188217,-1.537332463002783,4.984486934588256,-2.9047209858269283,-2.1368489619151068,1.197410778267995,2.4566865859900298,-0.5995164989123238
35,84,252,1773837379.651338,6.1120982395049435,-2.5007329362898725,-1.5381656195637345,4.832693130187636,-3.053137798819458,-2.1619468028839366,1.3323510320697936,2.546774281217905,-0.623781183320202
36,86,258,1773837380.123886,6.131530015481201,-2.7745567146394077,-1.5902370932998442,4.687122175248764,-3.288755339503558,-2.2035884967221064,1.2702918840710353,2.5094423162156607,-0.6133514034222622
37,88,264,1773837380.596013,6.158914713579163,-3.060886597856211,-1.60212205275121,4.543300117627924,-3.540668140554806,-2.2050013126855856,1.2057355431813117,2.472810048104124,-0.6028792599343756
38,90,270,1773837381.068806,6.163962778614508,-3.314856132255507,-1.5741067366199057,4.402052849739706,-3.7547380038373275,-2.1665033693515094,1.1392519672160462,2.4369369484433436,-0.5923966327316036
39,92,276,1773837381.539491,6.177282300958036,-3.5782165052959156,-1.594118943157137,4.264654815177687,-3.9826712123009274,-2.176004360417288,1.0705687178250796,2.4017053420072787,-0.5818854172601509
40,94,282,1773837382.009613,6.169019725907347,-3.8114619687963747,-1.6324615721180027,4.1281598338293275,-4.175001056006678,-2.20383921598036,1.0002529780221474,2.367188594225844,-0.5713776438623575
41,96,288,1773837382.480744,6.134692432870991,-4.0621029692291915,-1.7013546706636038,3.9623402290904117,-4.369276707956206,-2.2622654846740518,0.9285277311552638,2.333790761935301,-0.5609108140104478
42,98,294,1773837382.951176,6.07437836661978,-4.293909873831979,-1.7754179406566923,3.786556090550054,-4.535490715384076,-2.325942428521082,0.8559570559138012,2.301710747468924,-0.5505244878643898
43,100,300,1773837383.422542,6.026016118660151,-4.523969920739152,-1.8861020698426556,3.6235865726509355,-4.708270685256416,-2.426297423220747,0.782319311115979,2.2707245471989133,-0.5401953533780912
44,102,306,1773837383.894226,5.926508962627523,-4.725123470035313,-1.8791164433419363,3.4333939561097617,-4.831615926782164,-2.4091225091945683,0.7087104784253064,2.241318417435676,-0.530006065852632
45,104,312,1773837384.366156,5.767641717072332,-4.953451907540171,-1.9064057209546177,3.179493348851474,-4.950316281198301,-2.4264521020261247,0.6358274130718211,2.2143288868460083,-0.520046381071507
46,107,321,1773837385.073551,5.741925400910079,-5.1808459722544065,-1.9693360625512437,3.042779603544115,-5.136880194624484,-2.4794318776037083,0.5614186912586643,2.187989791991183,-0.5100958150524646
47,110,330,1773837385.77925,5.569864069596443,-5.404257748041027,-2.127935815860779,2.782138364403754,-5.249851514430274,-2.628325054338376,0.4879475719981188,2.1640594756669325,-0.500389238477597
48,113,339,1773837386.487278,5.348055845402362,-5.612548551932042,-2.334222606486282,2.486193189442328,-5.328199907250965,-2.825228918779229,0.4163557015767596,2.142956318338432,-0.49100631229294706
49,115,345,1773837386.958815,5.165883690091021,-5.710045607773715,-2.460482957780413,2.2781714064602316,-5.330293090581192,-2.9423833032384374,0.34700056263243373,2.123669232529502,-0.4819003454580246
50,118,354,1773837387.667227,4.858170004483242,-5.780181830717638,-2.5922732729663913,1.971595364546674,-5.251838893472429,-3.0655519547759043,0.2820894931289393,2.107365390895822,-0.47327868180951294
51,120,360,1773837388.140618,4.596902176461037,-5.879476237916249,-2.7436204986399932,1.6923868883294932,-5.223142199776087,3.0745066375524437,0.22049340757953728,2.0935018419618867,-0.46505817098714947
52,123,369,1773837388.848099,4.321284412660179,-5.963805451423071,-2.8290681780153037,1.4068209715931779,-5.1769188346007455,2.996853428367661,0.16247618061607594,2.082012249153358,-0.4572637007966216
53,125,375,1773837389.318985,4.042576129182747,-6.115072658181054,-2.902143850459903,1.0885619548900982,-5.191608429529958,2.931159222378713,0.10742631510660627,2.072956817710808,-0.4498822343409706
54,127,381,1773837389.79011,3.7818929239579173,-6.182891734655862,-2.8981872696723507,0.8229249187470027,-5.141330013679659,2.942094163440781,0.055713842474397035,2.0657672837906187,-0.4429038740664548
55,129,387,1773837390.261693,3.5652220594750683,-6.265778339384928,-2.8706651283984645,0.5902376421255109,-5.125372617721896,2.9762677814203995,0.006507249262628023,2.0600324063613753,-0.4362523973607224
56,131,393,1773837390.734811,3.2805196329470343,-6.316197482919092,-2.8755862846038767,0.3094951235560437,-5.052780944286928,2.9775539096364074,-0.03902585350828924,2.055994817680145,-0.43004511293930237
57,133,399,1773837391.205594,3.0356320027844763,-6.404947183380491,-2.9380233514063225,0.048503983985388285,-5.033364353707408,2.9209560644496366,-0.08180917657954746,2.0533435250192555,-0.42420589132362735
58,135,405,1773837391.677463,2.7888417547922555,-6.459854978842194,-2.9499712100979227,-0.20041259887425472,-4.983838457767822,2.9144674424114596,-0.12161787339080914,2.051867339960009,-0.41874665467020417
59,137,411,1773837392.148059,2.4528973469359956,-6.5694868244318,-2.986167179740322,-0.5533096809160072,-4.949408942637255,2.883225403147236,-0.1576973623209973,2.051901893510826,-0.41379272429202824
60,140,420,1773837392.855469,2.136480904386409,-6.633886851059157,-2.997586836092478,-0.870316092963392,-4.883158693354412,2.8762727832838606,-0.1900750187313438,2.0529985632532393,-0.4093256878032479
61,142,426,1773837393.327113,1.877833439407912,-6.680524271954127,-2.997177469530755,-1.1275582798274804,-4.825015239691199,2.8807499926818756,-0.2194536632074059,2.0547383154588736,-0.40525784496695594
62,144,432,1773837393.797069,1.5952974646449256,-6.753547942267216,-3.0358172246514945,-1.417399537903177,-4.782743806331342,2.8457499971575984,-0.24574148382291483,2.057036980617399,-0.4016180853704936
63,146,438,1773837394.267588,1.3342932886160719,-6.805101457140792,-3.039357845904354,-1.6791886970183258,-4.730177707258851,2.8454490526185467,-0.26913130497036875,2.0596295487062655,-0.3983784086566858
64,148,444,1773837394.738412,1.0861739243375865,-6.808280575210205,-3.036514375381391,-1.9105118823213385,-4.63886754040196,2.8511367919934716,-0.28958499796108095,2.0622558146970675,-0.39553413980472407
65,150,450,1773837395.209851,0.7988723168284005,-6.780731368090445,-3.0712445887156044,-2.1664169265946516,-4.50475893043763,2.8187825216777416,-0.30658882995437997,2.0646820134896293,-0.3931581967862405
66,152,456,1773837395.68232,0.5332414661955365,-6.804279584197123,-3.137197165960542,-2.4222031150120387,-4.426756504132934,2.754790104621279,-0.32071367934879724,2.06680255642761,-0.3911980365977652
67,154,462,1773837396.155197,0.2566224090731401,-6.7683274908755955,3.0374522104281754,-2.665616490767599,-4.290057871811393,2.6477603387181974,-0.3316882634749976,2.068313862715275,-0.389691871709978
68,156,468,1773837396.627226,-0.04063976941400088,-6.664343927112521,2.9007941934221297,-2.9024885517718446,-4.082950625838644,2.5120975246996533,-0.33920976891982724,2.0688567062451737,-0.38869666872247643
69,158,474,1773837397.098958,-0.29306797334966567,-6.541803077622392,2.7823646911837434,-3.0910461927023074,-3.87589614051837,2.3942170923293964,-0.34387364252657626,2.068354806653532,-0.38814759885434696
70,160,480,1773837397.570114,-0.5435824017833627,-6.383540548844234,2.652367803228976,-3.2644274406921143,-3.6366043587085786,2.264313391076718,-0.3458055729075378,2.0666156229471175,-0.3880544121522579
71,162,486,1773837398.041459,-0.7663030212659243,-6.1672974550626005,2.5044295847068376,-3.390164756412814,-3.3541759177573995,2.1160360820057083,-0.345368769473811,2.0635722876821117,-0.3883935027011295
72,164,492,1773837398.511865,-0.9547586261511142,-5.931412119802028,2.367755311101713,-3.4766541472301244,-3.066502302794714,1.978638166683549,-0.34305918747624453,2.05929484470824,-0.38911714441816414
73,166,498,1773837398.981958,-1.1204013918126783,-5.695901578759533,2.203044733631634,-3.5419686234847134,-2.787768511765347,1.8128561341380773,-0.33927024691820407,2.0538548918493293,-0.39018859949355655
74,168,504,1773837399.454728,-1.2255558774696886,-5.439249318258325,2.0839413253620402,-3.542998912918228,-2.5124212436497824,1.6924228109022053,-0.3346034751692333,2.047580847359123,-0.391518514459835
75,170,510,1773837399.928783,-1.2919587537973671,-5.164217985467436,1.961196412516013,-3.5008277230515947,-2.2348736949795844,1.5681453930408145,-0.32944787202364045,2.040714529280664,-0.3930510194751986
76,172,516,1773837400.40214,-1.3375238073047129,-4.907833350704417,1.8550883518432393,-3.446121173896759,-1.982599103048945,1.4603426407386078,-0.3240379599808283,2.0334181452678264,-0.3947457111046316
77,174,522,1773837400.874322,-1.3722185084289036,-4.642218687914888,1.77390331712122,-3.3773997843765713,-1.7260802223930696,1.3773155560514507,-0.31852214143109103,2.025778723088407,-0.39658776106976923
78,175,525,1773837401.110615,-1.3731499369847535,-4.433895480719715,1.7593219953320927,-3.299189726236535,-1.5355775415503172,1.360819184426817,-0.31311176428510157,2.0180555695819953,-0.3985028109052757
79,177,531,1773837401.584574,-1.4165922563239388,-4.170854719058443,1.7026947007938174,-3.238558465472792,-1.278301741568522,1.3021179278494548,-0.3076861877916097,2.00997294283498,-0.40057677294436256
80,179,537,1773837402.056173,-1.4495202707591148,-3.8743771339417767,1.7000090355200064,-3.154668960923513,-0.9944653601457182,1.2972057744316998,-0.3024088568540759,2.001618665726434,-0.40280326108830655
81,181,543,1773837402.528162,-1.5191300454621208,-3.618623633883239,1.7107069599332008,-3.119852986429655,-0.733905141667,1.3054806191005486,-0.29719408999852304,1.9927759642055354,-0.4052263408326522
82,183,549,1773837402.998723,-1.536888394203322,-3.304615098691162,1.740553973057971,-3.0137830480331322,-0.44033752427149303,1.3327726801069883,-0.2923920876413435,1.9838196751345858,-0.40778129295098275
83,185,555,1773837403.469741,-1.5899434606854856,-2.99778423304171,1.7027004921931974,-2.942207236699517,-0.1396368311698777,1.292179465538899,-0.28799031813961085,1.9745445861357345,-0.4105210266542984
84,187,561,1773837403.941291,-1.6318525192898843,-2.706793967198871,1.6657196660413949,-2.865904210023306,0.1418901102334661,1.2522983639135177,-0.2840922708283564,1.965053113425269,-0.4134213021278772
85,189,567,1773837404.413287,-1.6412861972239525,-2.4308278328745594,1.6726242012940475,-2.7650756534936307,0.3963853107292449,1.2562002037576645,-0.28079974223195237,1.9555894445746005,-0.41642399753638304
86,191,573,1773837404.88484,-1.6730942804578326,-2.125836371551913,1.6555011637962103,-2.672199133777892,0.6861675339234922,1.2359284431058148,-0.27822134988339675,1.9460465440404624,-0.4195727206903954
87,193,579,1773837405.35573,-1.6957256364640592,-1.848008660439517,1.6299170356697117,-2.5810892443645232,0.9471054827840504,1.2070741259087439,-0.27637399139424623,1.936503808003497,-0.4228429097609678
88,195,585,1773837405.826209,-1.6685754345949113,-1.5881463756461904,1.5566422937620752,-2.451095055416533,1.170928267132821,1.130494517359959,-0.27526286506179476,1.9273059312846834,-0.4261477764021162
89,197,591,1773837406.296094,-1.6071256223858952,-1.329713593435699,1.4144656662508939,-2.2897141216458734,1.3788356234180046,0.9850352881589739,-0.2748803852145687,1.9186837698769854,-0.42943037809192
90,199,597,1773837406.767606,-1.5041688900403145,-1.0895162697366427,1.2764458927370996,-2.097499155612526,1.5523462390495215,0.8438286344684479,-0.2751290498891974,1.9108667399304395,-0.43261725826865177
