keyframe_id,processed_index,scan_index,timestamp,original_x,original_y,original_theta,optimized_x,optimized_y,optimized_theta,correction_dx,correction_dy,correction_dtheta
91,201,603,1773837407.239382,-1.3709171594447527,-0.92810776978038,1.1752876276333328,-1.9102539248073824,1.6410076727185605,0.7396517669229624,-0.27572844684947184,1.9039227774448662,-0.43563586071037036
92,203,609,1773837407.709789,-1.1429838230948894,-0.7572366230951517,1.009742383417233,-1.6329042120406203,1.6977236983592159,0.57140683513297,-0.2765826234459152,1.8982506828902108,-0.4383355482842631
93,205,615,1773837408.181892,-0.7765847744599883,-0.6671266201139505,0.9227114900847084,-1.2642995854904755,1.6217916263912284,0.48224136996862305,-0.2773995210115199,1.8941335106455006,-0.4404701201160854
94,208,624,1773837408.889259,-0.46241902925669,-0.500500931716513,0.6485501213050141,-0.9104777029588774,1.6365527251173082,0.20640604868760853,-0.2783730736490433,1.8910645693856527,-0.44214407261740557
95,210,630,1773837409.360601,-0.25459643283534306,-0.4383284037594501,0.5343751901834985,-0.6974382890820235,1.6018125428521375,0.0908752415461328,-0.2793844735092608,1.8884868187121164,-0.4434999486373658
96,222,666,1773837412.183838,-0.03985397982540499,-0.4389581820239806,0.3803073014162796,-0.5051417364949987,1.5070857830007651,-0.06420225201370497,-0.28040203289885096,1.8862489284952046,-0.44450955342998466
97,225,675,1773837412.889472,0.19188208252559805,-0.293115530844471,0.4214617967062881,-0.23461132670761164,1.5370944874389953,-0.023722654565860417,-0.2815682147269982,1.8842695134476806,-0.44518445127214845
98,227,681,1773837413.359313,0.45721538823624425,-0.18170671203349678,0.44997701156656655,0.05143514635082236,1.5213742577642584,0.004515868098901259,-0.28286882691387777,1.8823508413503387,-0.44546114346766535
99,229,687,1773837413.830457,0.6974793683426719,-0.06006751031667586,0.43600505781931476,0.3192629599889132,1.5256082375604845,-0.00937762988936816,-0.28429713457116657,1.8802923044622333,-0.445382687708683
100,232,696,1773837414.534979,0.9007790838057439,0.005468500474953372,0.4289016253915261,0.5295625969972878,1.4951575729573268,-0.016092208460080762,-0.2858465307915937,1.8779640732129197,-0.44499383385160685
101,233,699,1773837414.769446,1.2635299685537758,0.18519136259088184,0.4026374487117532,0.9329480204875468,1.499219678948427,-0.04143046848761919,-0.28759531003580496,1.8748229277718857,-0.44406791719937244
102,236,708,1773837415.477573,1.510117388100283,0.2812203056052483,0.377466342706034,1.1954744236332313,1.4779857372801952,-0.06530383979588181,-0.2895069180811909,1.8708849621299843,-0.4427701825019159
103,237,711,1773837415.71262,1.7811937762659147,0.3996866365157405,0.3746692228147855,1.4897661731033203,1.4668758749251547,-0.06639826863180273,-0.29158929354910246,1.8658412586932513,-0.4410674914465882
104,240,720,1773837416.421064,2.0469760019787038,0.5095042749717423,0.374877085478843,1.7755933234316172,1.4507086206658986,-0.0640893859662932,-0.2938531824819175,1.859483030399998,-0.4389664714451363
105,243,729,1773837417.128374,2.3687389739226985,0.6416164547813721,0.3969198376249509,2.1215981446747314,1.4315336457848766,-0.039463791052560995,-0.2963457299511436,1.8512280831864052,-0.4363836286775119
106,245,735,1773837417.599899,2.6054821109389477,0.7591990122560542,0.3786747448524661,2.384452684462005,1.4360229145676755,-0.05477779957293734,-0.2989457916680349,1.841353383366191,-0.43345254442540343
107,247,741,1773837418.070103,2.824455215437686,0.855336355203618,0.3783417422602937,2.622153226129829,1.4292882541674141,-0.051854723430637045,-0.301665943800582,1.8298241528002288,-0.43019646569093073
108,249,747,1773837418.541559,3.0606824062634383,0.948646781418397,0.38517295877606766,2.8743708765287015,1.4135670043495683,-0.04141457894908571,-0.30454071116614934,1.8163431525081173,-0.42658753772515345
109,251,753,1773837419.011602,3.242813435947143,1.0492221393047534,0.3574651246031998,3.080394113677297,1.4277581847928855,-0.06525050075638854,-0.3074125825883365,1.8012175088220188,-0.4227156253595883
110,253,759,1773837419.480546,3.466535723726712,1.1515956167134338,0.3443992736739557,3.325021042761836,1.427329876546961,-0.07411604593987853,-0.31034299652879405,1.7839398737982806,-0.4185153196138343
111,255,765,1773837419.950237,3.7447058644228153,1.240186097273711,0.3670144980313017,3.613786322942968,1.3932136646199227,-0.04688148939608858,-0.31349719090263184,1.763791279688856,-0.4138959874273902
112,257,771,1773837420.420777,3.939763581702497,1.3362884059668843,0.28316371474922725,3.829623428683249,1.4007418018659745,-0.12583057678627813,-0.3166175732014058,1.741460656526729,-0.4089942915355053
113,259,777,1773837420.890794,4.203304144336358,1.388204521413262,0.19123560932727066,4.090673366970351,1.3415581602469544,-0.21245171609327582,-0.3200675549841252,1.7160472020941084,-0.4036873254205465
114,261,783,1773837421.361706,4.433976125890063,1.3541624724985488,0.10935213467966387,4.288031061246676,1.2176305577348332,-0.2886479040462457,-0.3242166712666119,1.6878125871792524,-0.3980000387259096
115,263,789,1773837421.832456,4.694789309898283,1.3396838767793346,-0.04666173312424013,4.521446530679507,1.1011876586222005,-0.43855280675650465,-0.3290980681915192,1.6561801346079759,-0.39189107363226455
116,265,795,1773837422.302347,4.908136808167365,1.2285683849979812,-0.20154502741284785,4.674780247994893,0.9149995582244919,-0.5869477126773621,-0.3351891727059728,1.6216774253931918,-0.38540268526451416
117,266,798,1773837422.537826,5.119278989892258,1.1835731105405967,-0.29501246931293573,4.852118887287631,0.7919184622424487,-0.6735740773336337,-0.3421308776334566,1.5841507917798607,-0.37856160802069805
118,269,807,1773837423.243183,5.33921308768207,0.9397225402637851,-0.5141452213819087,4.964957214261534,0.4820378188934079,-0.885425138950996,-0.3514011509029542,1.5434560123972156,-0.3712799175690874
119,271,813,1773837423.713432,5.513011617279503,0.738104139927329,-0.6860016620866397,5.052364427167452,0.229090183278243,-1.0496465294036985,-0.3626638824110504,1.5001382626599797,-0.36364486731705875
120,273,819,1773837424.184625,5.714254518963631,0.458262763487278,-0.8555742555755033,5.1395120460936035,-0.10604130428437135,-1.2111543297957477,-0.3768225292751426,1.453690185583868,-0.3555800742202443
121,276,828,1773837424.89206,5.806771018703173,0.2391205301600405,-0.9942976934349995,5.148549761352462,-0.3456943739733458,-1.3415771043412037,-0.39295182894722913,1.4057417271451287,-0.3472794109062041
122,278,834,1773837425.362894,5.861571198333469,0.008372724185994882,-1.0414089783942664,5.120145092926404,-0.5833289523207885,-1.380203942733498,-0.41101272391955046,1.3568721250901727,-0.33879496433923156
123,280,840,1773837425.833701,5.91304604594968,-0.21634570860306923,-1.0267866414282205,5.0926080672185305,-0.8143923474952124,-1.3569183478178397,-0.4309991881843471,1.3070887142191738,-0.3301317063896192
124,282,846,1773837426.306311,6.0094180161718365,-0.43042581820139153,-1.0178358964815524,5.112977598405543,-1.0501639156568516,-1.3390569050828547,-0.45316608247711,1.2555714988768942,-0.32122100860130226
125,284,852,1773837426.778317,6.1531254841431995,-0.6608988217354418,-1.0139209983136466,5.175167870190258,-1.3162316443422664,-1.3258995103651101,-0.47807706164163477,1.2014184935642689,-0.31197851205146354
126,286,858,1773837427.249371,6.3212548978881875,-0.9224861818253506,-1.0185487934144029,5.253488675640322,-1.6188089014342328,-1.3208972952974802,-0.5063507444557853,1.14406896311951,-0.3023485018830774
127,288,864,1773837427.72092,6.492981605705813,-1.1531418821136432,-1.0659414602866801,5.3473446181277895,-1.8921470636679907,-1.3582789081521036,-0.5378329045176002,1.083291031683366,-0.2923374478654235
128,290,870,1773837428.192787,6.609231807617302,-1.3905175350462695,-1.0908248692929967,5.388852582729579,-2.154965027044427,-1.3728502291718914,-0.572290042684263,1.0199779175713646,-0.2820253598788947
129,292,876,1773837428.663462,6.7352702032213285,-1.6556603202881692,-1.2035292682279757,5.43472154321388,-2.446720882344184,-1.4749086410525443,-0.6102343596293771,0.9538061267028373,-0.27137937282456864
130,294,882,1773837429.134286,6.799036584736854,-1.9099644306297763,-1.2477819193199813,5.4265848197766084,-2.7108224240320813,-1.5082796358376864,-0.6511319046254327,0.8858735632296759,-0.2604977165177051
131,296,888,1773837429.6071,6.846975842657706,-2.163569796586519,-1.3133584665748563,5.406187239112154,-2.9702301209024253,-1.5627596791922798,-0.6949254496901798,0.8163958724028002,-0.24940121261742348
132,297,891,1773837429.842725,6.803451311132263,-2.3799551211186567,-1.3587741240711546,5.309199825206855,-3.1711888654214313,-1.597021247097179,-0.7404068701456481,0.7471519764442158,-0.23824712302602435
133,299,897,1773837430.31471,6.807350710998634,-2.67077161770345,-1.413168492174273,5.2429560160292965,-3.4567221529665577,-1.640083756002018,-0.7890369984412553,0.6770539669802371,-0.22691526382774496
134,301,903,1773837430.787733,6.810501576928058,-2.93167134427931,-1.4818847931663262,5.187434625214907,-3.708129707483429,-1.7339408811004995,-0.6767206640819019,0.8294149306683845,-0.25205608793417333
135,303,909,1773837431.258956,6.799055063712816,-3.159576265123503,-1.5705386425287673,5.119615211194009,-3.922465637607657,-1.847591572609222,-0.5559485589561977,0.976314600930202,-0.27705293008045473
136,305,915,1773837431.731151,6.712616092174135,-3.444836459216504,-1.701805254606711,4.9585514401585735,-4.169691790742004,-2.0034949526808044,-0.4273165344678267,1.1141079018614324,-0.3016896980740933
137,308,924,1773837432.437859,6.543552091436094,-3.803307427330651,-1.890582617264771,4.690713058554244,-4.45822516376938,-2.2163018132775374,-0.2917632387650695,1.2389804062252114,-0.3257191960127664
138,310,930,1773837432.908301,6.399565296132887,-4.022307571066679,-2.017616744035197,4.484322952017192,-4.616123222130558,-2.366893026471524,-0.15233505201476572,1.3533655942904197,-0.34927628243632736
139,312,936,1773837433.378705,6.2171014535436955,-4.212963324149247,-2.1007705712577995,4.247734248680699,-4.729312041454488,-2.473057709468333,-0.011030226583874203,1.4565052528491744,-0.3722871382105333
140,314,942,1773837433.849819,6.034893869238784,-4.413129136768907,-2.187598007872428,4.005302487995416,-4.8459757599086295,-2.582336327948983,0.13165094829460022,1.5485904130031836,-0.39473832007655485
141,316,948,1773837434.320727,5.817492992674508,-4.622580822996477,-2.2540434526629793,3.72417610283303,-4.952202034972242,-2.670581938319062,0.27439215461802346,1.6288669432097889,-0.4165384856560825
142,318,954,1773837434.791807,5.692115567904661,-4.826679175392704,-2.2385007837604123,3.5270453252279825,-5.084608701091341,-2.676386942454562,0.41861833525342096,1.7002784128221915,-0.4378861586941497
143,319,957,1773837435.027439,5.5861154238018,-4.998092954781665,-2.213836114546094,3.3584662862921766,-5.191389903274233,-2.672682544579974,0.5638822553867802,1.763890019696734,-0.45884643003388
144,321,963,1773837435.499979,5.407587954142741,-5.194734734713076,-2.1952252648992374,3.1114134460657854,-5.285106636075836,-2.674459880851914,0.7082935000994524,1.817870976948365,-0.4792346159526767
145,323,969,1773837435.972725,5.224533987861133,-5.399069240191424,-2.2549085667444095,2.8548660799162913,-5.378503390258841,-2.7539370256739812,0.8513220012161589,1.8624575387479574,-0.49902845892957165
146,325,975,1773837436.444728,5.033178383327262,-5.6521232303548885,-2.343804910138358,2.565845849141364,-5.505606482793565,-2.8619591550161907,0.9927180559561921,1.8974098346150727,-0.5181542448778327
147,327,981,1773837436.917573,4.8131958135997746,-5.8470242606093255,-2.3654706677816613,2.278313128054292,-5.562458504456241,-2.9020812594983947,1.1307798186708369,1.923375714123802,-0.5366105917167335
148,329,987,1773837437.388068,4.600649745365433,-6.000095766657531,-2.373153788324044,2.017490954401335,-5.581843325065315,-2.927611246525589,1.2650251281342755,1.9415151316940644,-0.5544574582015449
149,331,993,1773837437.859358,4.402836806164022,-6.178127697962337,-2.4021971337757835,1.7556863887069423,-5.6255457718452355,-2.9738913617080573,1.395687669555222,1.9523586031288334,-0.5716942279322738
150,333,999,1773837438.330596,4.184723088964578,-6.366486395782252,-2.4287453210976326,1.4704468940502438,-5.662427742376624,-3.017010867032767,1.5220412949489166,1.9560625527402271,-0.5882655459351342
151,335,1005,1773837438.80095,3.958566821283838,-6.544920642505617,-2.4293490260446324,1.1833938450931094,-5.681856708644077,-3.0335149822450296,1.643599154114158,1.9532234198689302,-0.604165956200397
152,337,1011,1773837439.271157,3.723516826732885,-6.782992562202628,-2.4641282886931535,0.854814277373084,-5.740745126892553,-3.0834292289288934,1.7601095060954701,1.9439153214754539,-0.6193009402357399
153,339,1017,1773837439.742446,3.4990590945514857,-6.984362408228559,-2.469967953565594,0.55525737069058,-5.77091449072483,-3.1037044310426443,1.8715024087894347,1.9292304297503584,-0.6337364774770501
154,341,1023,1773837440.213303,3.2815534050703303,-7.122247086212642,-2.4903565443081894,0.2984409457832063,-5.749713798267342,-3.137925648774542,1.9777209738379407,1.9102480093900338,-0.647569104466353
155,343,1029,1773837440.68562,3.0701088684461517,-7.256765561581593,-2.5461979115200872,0.048758509440892286,-5.7259326917348785,3.076172046006692,2.0788499253530275,1.8875385089007546,-0.6608153496528072
156,345,1035,1773837441.156172,2.832858394659981,-7.354364799803761,-2.649206120201984,-0.19834754617246853,-5.653858612560357,2.9605012851272186,2.174306513916872,1.8616108341162594,-0.6734779018503841
157,347,1041,1773837441.626753,2.5726543343367196,-7.399210143907659,-2.8063983818450478,-0.42960444212882126,-5.523108001394547,2.7911971109315683,2.2637028363775547,1.833042960979192,-0.6855898144029704
158,349,1047,1773837442.09723,2.3062272178703607,-7.40100587660555,-2.9607133921674142,-0.6368642575793132,-5.352302199440635,2.625267402899945,2.347105616304135,1.8023812846662581,-0.6972045121122272
159,351,1053,1773837442.567717,2.0367200983580713,-7.353178726401587,-3.114133933926364,-0.8126666120284429,-5.139078777529746,2.460658645532431,2.4247119753888278,1.7701068490975143,-0.7083927277207914
160,353,1059,1773837443.038378,1.7686904588492638,-7.279241393632337,3.0083587414922497,-0.9680020568135844,-4.905033417700727,2.2891577906912244,2.4968006684461157,1.736560011667546,-0.7192009508010254
161,355,1065,1773837443.509407,1.538793677459165,-7.1313812320923855,2.8487621125581755,-1.043449084072443,-4.638828302152773,2.1189480668744745,2.564403788229456,1.702140228840796,-0.729814045683701
162,357,1071,1773837443.979777,1.3523640544513014,-7.006699908313914,2.6838204341381156,-1.099161978543439,-4.418092221948811,1.943539056879832,2.6284050813884132,1.6669694831326733,-0.7402813772582835
163,359,1077,1773837444.451351,1.1428267549861955,-6.815251588386328,2.5420915814514307,-1.1246239670500455,-4.131905113906078,1.7914223241627167,2.688579901578374,1.6311829004480227,-0.7506692572887139
164,361,1083,1773837444.921982,0.9772220285314127,-6.6535593121069505,2.457752662377676,-1.1353207564793923,-3.8971939243194345,1.6967368324802385,2.7457141918770187,1.5948350397710054,-0.7610158298974374
165,363,1089,1773837445.393731,0.7643355095352087,-6.379648702888928,2.3962941722070314,-1.1004711357301287,-3.548513810131252,1.6248743050351309,2.799157094162127,1.5580531395949762,-0.7714198671719006
166,365,1095,1773837445.86567,0.5435199899831842,-6.168333957286646,2.3254036449324182,-1.1113557474085016,-3.2395624548799327,1.5436266297617236,2.8487763522677154,1.5208063902034907,-0.7817770151706948
167,367,1101,1773837446.33718,0.3316270733845551,-5.903254350635576,2.2929489796577363,-1.0748647344906088,-2.8986451040032457,1.5007529701625795,2.894749283228191,1.4831984571511092,-0.7921960094951568
168,369,1107,1773837446.809668,0.12682170654767758,-5.637785243877651,2.2707754202573356,-1.02960559024992,-2.5628972441615705,1.468077677859928,2.937163898000441,1.4452751608657168,-0.8026977423974075
169,371,1113,1773837447.280626,-0.08861501108067878,-5.375560377989486,2.2811575398380772,-0.9905796544002851,-2.2222494836159847,1.4678902629704396,2.9758488294135566,1.4070682319318721,-0.8132672768676377
170,373,1119,1773837447.752467,-0.31241089683510886,-5.13036287073405,2.269469060018568,-0.9661074116992714,-1.8876586774850415,1.4455981110896294,3.0107039048148616,1.3685961507974387,-0.8238709489289385
171,375,1125,1773837448.224927,-0.5258592111238249,-4.876436440167163,2.268033272705415,-0.9246908492592805,-1.5550074192518413,1.4334846976562263,3.0418375156787976,1.3299211751947564,-0.8345485750491887
172,377,1131,1773837448.696206,-0.733126488224807,-4.648070090879675,2.2494685403238246,-0.8945515025838727,-1.2445600523599392,1.4041932574832887,3.069367800145908,1.2910609325100941,-0.8452752828405359
173,379,1137,1773837449.165942,-0.9280713811897064,-4.41509596941786,2.234789005068125,-0.8494980138031758,-0.9406141837573935,1.3787025548298406,3.093407190024621,1.25207536594655,-0.8560864502382846
174,381,1143,1773837449.637113,-1.1090975093399755,-4.177374243785584,2.202601051581183,-0.7884910619442285,-0.6445728611067919,1.3355810652262476,3.1140541209505983,1.2130314975583416,-0.8670199863549353
175,383,1149,1773837450.109252,-1.2764685337403212,-3.9525214945653544,2.139253862294022,-0.725264565482729,-0.3679531331808608,1.261171427952074,3.1314511511785126,1.1739748688634868,-0.8780824343419479
176,385,1155,1773837450.579243,-1.420650429195714,-3.7550065541209867,1.994189256539095,-0.6652484101494661,-0.12735147865806512,1.1049204860127273,3.145913558685582,1.1349346659109438,-0.8892687705263678
177,387,1161,1773837451.048988,-1.4575482868743892,-3.475427307356126,1.8470870980950143,-0.4712650302822303,0.08094603975583463,0.9461921260960114,3.1580674325987785,1.0963217589677878,-0.9008949719990029
178,389,1167,1773837451.519522,-1.4927766160609641,-3.248207733801016,1.6938519048299423,-0.3149211683180171,0.2531563973231075,0.7809765151119817,3.168065398741949,1.0581657643884772,-0.9128753897179606
179,391,1173,1773837451.990291,-1.3013634209392695,-3.0213432440322046,1.585534686040869,-0.018263274303836556,0.24393219069541525,0.6599834925852684,3.178278620511108,1.0212234271767529,-0.9255511934556006
180,393,1179,1773837452.46165,-1.1688976454276376,-2.7814677730773525,1.387043551319168,0.253153858821421,0.2858709582487808,0.4481838234146489,3.1879563890051497,0.9857415084088412,-0.938859727904519
181,395,1185,1773837452.93101,-0.9966996071629121,-2.513935315200932,1.227711167836191,0.5708445363721374,0.30847349545850644,0.2748004668740758,3.197367248214068,0.9524139586316365,-0.9529107009621152
182,399,1197,1773837453.87087,-0.9001590162410574,-2.4780266407339258,1.0248254768992224,0.6561449976381181,0.2540979943064091,0.05766027044223757,3.2072168436783626,0.9196314067268174,-0.9671652064569848
183,405,1215,1773837455.285502,-0.7565623057147184,-2.3314849811926126,0.91855842921227,0.8584043039262368,0.22257284829372653,-0.0633371400265835,3.2173852023442397,0.8884691321503659,-0.9818955692388536
